user_id,Recommendations
U10162,"['N30290', 'N36940', 'N6916', 'N41946', 'N46976', 'N46392', 'N12320', 'N11177', 'N42844', 'N34130', 'N53242', 'N40299', 'N65007', 'N62285', 'N27167', 'N21215', 'N23094', 'N37942', 'N29862', 'N14761', 'N47406', 'N18870', 'N43142', 'N11930', 'N13408', 'N14385', 'N6023', 'N7328', 'N47558', 'N23119', 'N17166', 'N58391', 'N35094', 'N12883', 'N35389', 'N55911', 'N39737', 'N44656', 'N40692', 'N42620', 'N59704', 'N19435', 'N36786', 'N48740', 'N49914', 'N46039', 'N16715', 'N35710', 'N20078', 'N6194', 'N10560', 'N7327', 'N59943', 'N41526', 'N34287', 'N53754', 'N11784', 'N6074', 'N43061', 'N5978', 'N13137', 'N8507', 'N55468', 'N62429', 'N48544', 'N22161', 'N9317', 'N64395', 'N51706', 'N22018', 'N58801', 'N33724', 'N23239', 'N17878', 'N50019', 'N36796', 'N47847', 'N35560', 'N13374', 'N25518', 'N37131', 'N18347', 'N26176', 'N54225', 'N36792', 'N59691', 'N4593', 'N44702', 'N58057', 'N14302', 'N42215', 'N57726', 'N5252', 'N5163', 'N45289', 'N27057', 'N2960', 'N15185', 'N41226', 'N59761']"
U10278,"['N46976', 'N30290', 'N36940', 'N53242', 'N306', 'N13408', 'N23094', 'N43142', 'N36786', 'N58391', 'N53895', 'N29862', 'N55911', 'N48740', 'N53754', 'N47406', 'N14761', 'N11784', 'N27057', 'N44656', 'N40692', 'N64395', 'N35389', 'N12883', 'N35094', 'N34130', 'N20078', 'N6194', 'N10560', 'N39737', 'N54496', 'N6511', 'N5978', 'N35560', 'N47847', 'N55189', 'N57327', 'N46749', 'N17863', 'N58715', 'N43061', 'N2960', 'N53283', 'N19435', 'N4593', 'N23239', 'N36796', 'N17878', 'N50019', 'N25518', 'N18347', 'N37131', 'N35710', 'N44007', 'N57318', 'N20477', 'N33724', 'N58801', 'N1150', 'N34920', 'N64536', 'N15857', 'N30765', 'N26176', 'N60724', 'N31248', 'N42620', 'N461', 'N15892', 'N11020', 'N22018', 'N45289', 'N2782', 'N23971', 'N54850', 'N32443', 'N996', 'N58264', 'N7618', 'N54225', 'N2203', 'N39896', 'N15185', 'N41226', 'N14452', 'N25079', 'N51706', 'N33096', 'N44399', 'N42373', 'N14340', 'N62396', 'N10414', 'N57524', 'N16636', 'N13957', 'N13710', 'N60383', 'N6074', 'N16715']"
U11534,"['N13408', 'N29862', 'N19990', 'N49285', 'N12349', 'N24409', 'N27738', 'N46392', 'N29177', 'N34981', 'N45033', 'N1169', 'N37509', 'N60799', 'N20575', 'N53754', 'N37264', 'N50055', 'N59704', 'N63302', 'N20290', 'N36019', 'N27057', 'N53907', 'N19611', 'N55189', 'N57560', 'N18531', 'N13137', 'N45289', 'N2960', 'N18030', 'N10059', 'N871', 'N28128', 'N46749', 'N46846', 'N22185', 'N13008', 'N11177', 'N53234', 'N7563', 'N22519', 'N12384', 'N51793', 'N65201', 'N23614', 'N54536', 'N49820', 'N60675', 'N40640', 'N7618', 'N33397', 'N54496', 'N6511', 'N54571', 'N56447', 'N33276', 'N60340', 'N13887', 'N56663', 'N55043', 'N9284', 'N15719', 'N61811', 'N42458', 'N64467', 'N64273', 'N10867', 'N57967', 'N3259', 'N58401', 'N4593', 'N56630', 'N55846', 'N6484', 'N41899', 'N57551', 'N46039', 'N49914', 'N44402', 'N61864', 'N64395', 'N61196', 'N53422', 'N848', 'N29358', 'N29976', 'N11405', 'N31688', 'N37356', 'N22570', 'N61233', 'N51692', 'N40299', 'N49588', 'N15933', 'N9804', 'N20950', 'N8148']"
U11660,"['N11930', 'N57327', 'N61811', 'N58098', 'N49820', 'N60939', 'N27057', 'N50775', 'N9284', 'N15719', 'N46917', 'N55189', 'N19990', 'N58090', 'N40299', 'N14637', 'N33397', 'N41946', 'N23094', 'N60975', 'N54496', 'N6511', 'N18870', 'N12320', 'N13408', 'N58391', 'N61233', 'N42458', 'N3168', 'N6400', 'N47406', 'N14761', 'N48740', 'N45794', 'N11784', 'N24298', 'N46392', 'N15892', 'N461', 'N16715', 'N39737', 'N60184', 'N27759', 'N35216', 'N29862', 'N43019', 'N62058', 'N1120', 'N51852', 'N37977', 'N25351', 'N20609', 'N30028', 'N55558', 'N55732', 'N63650', 'N16233', 'N9824', 'N11512', 'N2231', 'N23554', 'N6233', 'N58612', 'N10059', 'N14385', 'N34934', 'N5559', 'N63453', 'N57255', 'N41375', 'N4020', 'N18030', 'N619', 'N47966', 'N26136', 'N11855', 'N55743', 'N64395', 'N14349', 'N7376', 'N35246', 'N14318', 'N28323', 'N22644', 'N28088', 'N27907', 'N59704', 'N61388', 'N44796', 'N32643', 'N46039', 'N49914', 'N13008', 'N47383', 'N63835', 'N63411', 'N19495', 'N59761', 'N5051', 'N7419']"
U12188,"['N6638', 'N27057', 'N53572', 'N42844', 'N46749', 'N15676', 'N7618', 'N49285', 'N42767', 'N32004', 'N53242', 'N46976', 'N19685', 'N17680', 'N60675', 'N44402', 'N90', 'N42620', 'N61388', 'N59704', 'N27448', 'N264', 'N18870', 'N46917', 'N23864', 'N49319', 'N55856', 'N18459', 'N7179', 'N64467', 'N42553', 'N29177', 'N41375', 'N56514', 'N35710', 'N28088', 'N48487', 'N986', 'N53880', 'N62058', 'N36786', 'N28323', 'N63411', 'N57737', 'N54695', 'N36275', 'N51176', 'N19043', 'N18030', 'N61811', 'N37264', 'N2783', 'N38256', 'N21892', 'N59761', 'N7419', 'N5051', 'N13153', 'N35009', 'N9803', 'N52850', 'N56240', 'N2203', 'N33276', 'N40640', 'N16715', 'N7993', 'N41298', 'N51305', 'N23539', 'N21202', 'N28624', 'N51852', 'N10059', 'N57524', 'N16636', 'N10414', 'N13957', 'N55743', 'N57560', 'N18531', 'N39376', 'N42528', 'N12844', 'N60895', 'N32573', 'N28963', 'N44251', 'N41970', 'N21378', 'N45289', 'N42470', 'N37131', 'N25518', 'N18347', 'N60985', 'N63415', 'N10779', 'N8305', 'N27907']"
U1350,"['N58098', 'N50775', 'N53754', 'N19685', 'N2960', 'N61811', 'N11930', 'N57327', 'N49820', 'N60939', 'N27057', 'N15719', 'N9284', 'N39896', 'N14637', 'N33397', 'N619', 'N48740', 'N46976', 'N60975', 'N13332', 'N14514', 'N58090', 'N54496', 'N6511', 'N16715', 'N40299', 'N41375', 'N29862', 'N55743', 'N55189', 'N61233', 'N41946', 'N32004', 'N42458', 'N35693', 'N24298', 'N11512', 'N8258', 'N3168', 'N36019', 'N15892', 'N461', 'N30344', 'N20216', 'N25302', 'N28053', 'N33683', 'N38621', 'N23094', 'N19495', 'N16349', 'N5201', 'N46357', 'N43019', 'N18870', 'N19990', 'N13137', 'N17680', 'N10059', 'N28624', 'N57134', 'N58391', 'N28323', 'N51852', 'N53283', 'N35022', 'N18030', 'N14385', 'N27448', 'N19474', 'N3854', 'N61388', 'N55326', 'N28088', 'N45794', 'N4020', 'N38298', 'N64631', 'N16630', 'N30621', 'N58612', 'N6233', 'N63453', 'N34934', 'N5559', 'N22644', 'N40640', 'N48615', 'N31070', 'N9151', 'N9798', 'N64395', 'N44559', 'N63411', 'N264', 'N13008', 'N59704', 'N42726', 'N57255']"
U1459,"['N36940', 'N13556', 'N50055', 'N13137', 'N619', 'N31958', 'N11930', 'N46917', 'N2960', 'N60939', 'N19685', 'N35022', 'N22161', 'N18870', 'N6400', 'N30290', 'N28053', 'N25302', 'N30344', 'N33683', 'N20216', 'N38621', 'N36019', 'N49820', 'N61811', 'N53283', 'N11177', 'N5940', 'N55326', 'N57134', 'N9284', 'N15719', 'N14637', 'N27057', 'N8148', 'N61233', 'N61388', 'N24691', 'N31371', 'N34842', 'N14385', 'N60975', 'N45289', 'N42844', 'N13408', 'N51852', 'N28240', 'N26560', 'N8277', 'N59704', 'N57265', 'N15676', 'N39896', 'N4020', 'N53754', 'N46622', 'N46392', 'N57560', 'N18531', 'N11512', 'N14318', 'N57255', 'N3301', 'N4189', 'N55189', 'N41970', 'N10235', 'N56390', 'N9317', 'N13332', 'N14514', 'N51706', 'N58715', 'N17863', 'N55743', 'N44559', 'N5978', 'N13081', 'N17242', 'N28128', 'N43595', 'N64661', 'N55345', 'N1267', 'N22018', 'N5123', 'N42620', 'N42726', 'N6194', 'N10560', 'N20078', 'N57327', 'N57726', 'N42215', 'N14302', 'N459', 'N63650', 'N16233', 'N9824', 'N41899']"
U16351,"['N46976', 'N36940', 'N41946', 'N53572', 'N53242', 'N5940', 'N13408', 'N34130', 'N12320', 'N42767', 'N48740', 'N53283', 'N40299', 'N23094', 'N36786', 'N46392', 'N37942', 'N47406', 'N14761', 'N18870', 'N37352', 'N27167', 'N21215', 'N65007', 'N62285', 'N16715', 'N53754', 'N58391', 'N43142', 'N55911', 'N14385', 'N40692', 'N44656', 'N42620', 'N39737', 'N23119', 'N6023', 'N47558', 'N7328', 'N49914', 'N46039', 'N35094', 'N12883', 'N35389', 'N17166', 'N60724', 'N9797', 'N11784', 'N53895', 'N35710', 'N11177', 'N7889', 'N17070', 'N13057', 'N12732', 'N37304', 'N6074', 'N5252', 'N7327', 'N41526', 'N59943', 'N43061', 'N40716', 'N20477', 'N51706', 'N58801', 'N33724', 'N55189', 'N11020', 'N29597', 'N20057', 'N459', 'N50775', 'N38556', 'N40448', 'N54225', 'N63650', 'N9824', 'N16233', 'N51240', 'N5163', 'N58264', 'N22018', 'N27907', 'N1150', 'N2203', 'N32643', 'N64395', 'N6916', 'N54496', 'N6511', 'N59704', 'N19685', 'N24298', 'N33397', 'N26176', 'N34287', 'N57812', 'N49731', 'N45999']"
U17026,"['N5940', 'N50775', 'N46749', 'N27057', 'N31958', 'N7618', 'N35216', 'N60675', 'N27448', 'N11930', 'N19990', 'N37352', 'N52850', 'N59704', 'N17680', 'N13887', 'N55743', 'N41375', 'N6074', 'N13556', 'N61388', 'N7179', 'N264', 'N52536', 'N54225', 'N36779', 'N38256', 'N37509', 'N47383', 'N21202', 'N51305', 'N23539', 'N6638', 'N15676', 'N33276', 'N306', 'N42844', 'N55846', 'N46392', 'N2203', 'N42553', 'N26485', 'N32573', 'N986', 'N53880', 'N60939', 'N42620', 'N31248', 'N40640', 'N44251', 'N11512', 'N19495', 'N33507', 'N16954', 'N65007', 'N27167', 'N62285', 'N21215', 'N35710', 'N37304', 'N17070', 'N13057', 'N7889', 'N12732', 'N58264', 'N2783', 'N56514', 'N56663', 'N19620', 'N63411', 'N55556', 'N63779', 'N37942', 'N19685', 'N9803', 'N44402', 'N21378', 'N48487', 'N46917', 'N61811', 'N23119', 'N6023', 'N7328', 'N47558', 'N14637', 'N60615', 'N62365', 'N56240', 'N42470', 'N7556', 'N47671', 'N48578', 'N64319', 'N49319', 'N55856', 'N23864', 'N18459', 'N9804', 'N15933', 'N49588']"
U1727,"['N11930', 'N62365', 'N36940', 'N55189', 'N1150', 'N51692', 'N6638', 'N57812', 'N45999', 'N49731', 'N6156', 'N41946', 'N35671', 'N40299', 'N60186', 'N5290', 'N3491', 'N34130', 'N459', 'N45729', 'N35710', 'N43595', 'N32109', 'N12367', 'N6464', 'N7714', 'N51112', 'N32939', 'N49897', 'N63421', 'N37352', 'N20477', 'N4593', 'N55846', 'N5978', 'N47954', 'N21383', 'N14185', 'N20997', 'N55166', 'N10078', 'N54522', 'N22161', 'N30974', 'N4331', 'N34190', 'N51706', 'N56663', 'N12320', 'N29597', 'N20057', 'N54571', 'N46846', 'N15933', 'N49588', 'N9804', 'N1603', 'N42620', 'N43142', 'N15655', 'N39867', 'N6194', 'N10560', 'N20078', 'N37509', 'N4020', 'N57265', 'N40509', 'N26421', 'N44559', 'N16344', 'N22816', 'N21019', 'N35369', 'N28828', 'N23049', 'N14102', 'N63003', 'N12494', 'N6511', 'N54496', 'N65145', 'N60724', 'N871', 'N33397', 'N13137', 'N29269', 'N19131', 'N619', 'N20290', 'N63302', 'N4189', 'N3301', 'N47383', 'N40692', 'N44656', 'N23239', 'N50019', 'N17878', 'N36796']"
U17370,"['N19990', 'N6074', 'N27057', 'N35216', 'N53572', 'N7618', 'N11930', 'N53242', 'N13556', 'N19685', 'N61388', 'N60675', 'N20036', 'N60939', 'N44402', 'N15676', 'N64467', 'N29177', 'N6638', 'N45289', 'N2960', 'N90', 'N23864', 'N55856', 'N49319', 'N18459', 'N14637', 'N50055', 'N57327', 'N7179', 'N36786', 'N42767', 'N59704', 'N49588', 'N9804', 'N15933', 'N64273', 'N46917', 'N21892', 'N1878', 'N23535', 'N17680', 'N19043', 'N54695', 'N36275', 'N51176', 'N33276', 'N41298', 'N38256', 'N57560', 'N18531', 'N49285', 'N49820', 'N19131', 'N29269', 'N28624', 'N39376', 'N42528', 'N9803', 'N13887', 'N12349', 'N21202', 'N23539', 'N51305', 'N5940', 'N264', 'N38394', 'N18347', 'N37131', 'N25518', 'N24409', 'N9284', 'N15719', 'N32573', 'N28128', 'N27738', 'N52850', 'N48487', 'N42470', 'N27448', 'N54528', 'N4985', 'N8305', 'N53907', 'N52555', 'N20575', 'N36779', 'N61233', 'N7556', 'N56514', 'N986', 'N53880', 'N1169', 'N34981', 'N45033', 'N37264', 'N19495', 'N60895', 'N12844', 'N62365']"
U19519,"['N30290', 'N32004', 'N53283', 'N48740', 'N306', 'N36786', 'N53242', 'N6638', 'N16715', 'N619', 'N5201', 'N16349', 'N46357', 'N41946', 'N60215', 'N53754', 'N18870', 'N34130', 'N8258', 'N38298', 'N64631', 'N6950', 'N33397', 'N14385', 'N37352', 'N9797', 'N29490', 'N35022', 'N28088', 'N41375', 'N24298', 'N35009', 'N32483', 'N31141', 'N44559', 'N59761', 'N7419', 'N5051', 'N19829', 'N38105', 'N8561', 'N14947', 'N5742', 'N50055', 'N43142', 'N13153', 'N63453', 'N5559', 'N34934', 'N1952', 'N30621', 'N16630', 'N60724', 'N36779', 'N65007', 'N21215', 'N27167', 'N62285', 'N35094', 'N35389', 'N12883', 'N46039', 'N49914', 'N7993', 'N53346', 'N6511', 'N54496', 'N5252', 'N56969', 'N48615', 'N37942', 'N28323', 'N38556', 'N6074', 'N12446', 'N13137', 'N55743', 'N30199', 'N10779', 'N63415', 'N49990', 'N28296', 'N47020', 'N6023', 'N7328', 'N47558', 'N23119', 'N40299', 'N21778', 'N58090', 'N51852', 'N16233', 'N9824', 'N63650', 'N18285', 'N51240', 'N4355', 'N2028', 'N43061', 'N8587']"
U21602,"['N35216', 'N18870', 'N49285', 'N62058', 'N4607', 'N15676', 'N1120', 'N33337', 'N37909', 'N3500', 'N27738', 'N20290', 'N63302', 'N6916', 'N56889', 'N60799', 'N47383', 'N40716', 'N51852', 'N63421', 'N26026', 'N24409', 'N4593', 'N57737', 'N43019', 'N8220', 'N18942', 'N50032', 'N23571', 'N871', 'N9824', 'N63650', 'N16233', 'N57524', 'N10414', 'N16636', 'N13957', 'N28058', 'N57255', 'N34981', 'N1169', 'N45033', 'N27907', 'N53234', 'N22519', 'N7563', 'N12384', 'N45794', 'N42553', 'N17242', 'N13081', 'N47020', 'N26136', 'N11855', 'N47966', 'N36064', 'N20620', 'N23622', 'N7632', 'N2218', 'N39462', 'N29862', 'N6074', 'N11020', 'N60215', 'N38235', 'N7342', 'N56240', 'N24591', 'N55732', 'N30028', 'N37977', 'N25351', 'N55558', 'N20609', 'N20057', 'N29597', 'N9797', 'N58264', 'N6616', 'N30867', 'N11005', 'N2783', 'N60383', 'N15185', 'N41226', 'N58090', 'N37352', 'N62365', 'N25691', 'N3046', 'N6194', 'N20078', 'N10560', 'N58641', 'N63854', 'N42128', 'N1219', 'N27759', 'N60184']"
U22123,"['N5940', 'N62365', 'N27057', 'N31958', 'N46749', 'N34130', 'N7618', 'N35216', 'N11930', 'N60675', 'N15676', 'N50775', 'N306', 'N44402', 'N9804', 'N49588', 'N15933', 'N27448', 'N7179', 'N59704', 'N49319', 'N18459', 'N55856', 'N23864', 'N90', 'N52850', 'N20187', 'N64467', 'N17680', 'N19131', 'N29269', 'N41375', 'N38256', 'N46392', 'N48740', 'N29177', 'N42553', 'N13887', 'N264', 'N51176', 'N19043', 'N36275', 'N54695', 'N33276', 'N23539', 'N51305', 'N21202', 'N4985', 'N54528', 'N26485', 'N48487', 'N63411', 'N32573', 'N28624', 'N21892', 'N30974', 'N7556', 'N56514', 'N54225', 'N21019', 'N22816', 'N2783', 'N9798', 'N9151', 'N31070', 'N52536', 'N24298', 'N986', 'N53880', 'N27167', 'N21215', 'N62285', 'N65007', 'N12844', 'N60895', 'N19495', 'N41298', 'N42528', 'N39376', 'N8305', 'N46917', 'N2203', 'N37942', 'N6638', 'N60605', 'N2003', 'N47558', 'N23119', 'N7328', 'N6023', 'N63515', 'N8549', 'N55743', 'N60939', 'N50333', 'N47671', 'N64319', 'N48578', 'N4150', 'N61007']"
U22790,"['N46976', 'N36940', 'N41946', 'N5940', 'N306', 'N42767', 'N53283', 'N48740', 'N12320', 'N18870', 'N43142', 'N23094', 'N13408', 'N40299', 'N53572', 'N53754', 'N14761', 'N47406', 'N53242', 'N9797', 'N36786', 'N37352', 'N60724', 'N58391', 'N40716', 'N53895', 'N14385', 'N40692', 'N44656', 'N34130', 'N39737', 'N42620', 'N16715', 'N19435', 'N19685', 'N12732', 'N17070', 'N37304', 'N7889', 'N13057', 'N57737', 'N57524', 'N13957', 'N10414', 'N16636', 'N11784', 'N35094', 'N35389', 'N12883', 'N20477', 'N55189', 'N2203', 'N17166', 'N32004', 'N459', 'N38556', 'N20057', 'N29597', 'N11020', 'N9824', 'N63650', 'N16233', 'N24591', 'N33397', 'N1150', 'N58264', 'N5252', 'N60215', 'N1120', 'N47383', 'N27907', 'N58801', 'N33724', 'N43061', 'N6074', 'N46039', 'N49914', 'N35710', 'N58098', 'N37942', 'N54496', 'N6511', 'N20745', 'N16043', 'N356', 'N51299', 'N11855', 'N26136', 'N47966', 'N18942', 'N8220', 'N51240', 'N33096', 'N57401', 'N38166', 'N22018', 'N32207', 'N24298', 'N51706', 'N57327']"
U23646,"['N46976', 'N53283', 'N6638', 'N58098', 'N13137', 'N37352', 'N619', 'N35022', 'N306', 'N13408', 'N27448', 'N48740', 'N41375', 'N38621', 'N28053', 'N33683', 'N25302', 'N30344', 'N20216', 'N36019', 'N8148', 'N34130', 'N33397', 'N16630', 'N30621', 'N11177', 'N16715', 'N57812', 'N49731', 'N45999', 'N57134', 'N27057', 'N41970', 'N40640', 'N51706', 'N55326', 'N11512', 'N53242', 'N30199', 'N37264', 'N32109', 'N52850', 'N54522', 'N1267', 'N64661', 'N55345', 'N13556', 'N1150', 'N44559', 'N52536', 'N34842', 'N24691', 'N31371', 'N3854', 'N19474', 'N22161', 'N16954', 'N35710', 'N56514', 'N36786', 'N54225', 'N30974', 'N14102', 'N23049', 'N28828', 'N46357', 'N16349', 'N5201', 'N21493', 'N19495', 'N26485', 'N1603', 'N24148', 'N3143', 'N23377', 'N36027', 'N33507', 'N50055', 'N62481', 'N32004', 'N61388', 'N14947', 'N19829', 'N8561', 'N5742', 'N38105', 'N15676', 'N22185', 'N10235', 'N56390', 'N38298', 'N64631', 'N55846', 'N11930', 'N459', 'N43595', 'N40509', 'N5252', 'N41946', 'N17680']"
U23759,"['N50775', 'N48740', 'N36786', 'N53242', 'N16715', 'N5940', 'N41375', 'N33397', 'N6074', 'N29490', 'N619', 'N30621', 'N16630', 'N5742', 'N19829', 'N14947', 'N38105', 'N8561', 'N18030', 'N37352', 'N44559', 'N13153', 'N35216', 'N62365', 'N48615', 'N53346', 'N53754', 'N16954', 'N30199', 'N9797', 'N6156', 'N49990', 'N28296', 'N10059', 'N26026', 'N60215', 'N6950', 'N8587', 'N34130', 'N13925', 'N26485', 'N24298', 'N21493', 'N37264', 'N49538', 'N1171', 'N59602', 'N33507', 'N28323', 'N13008', 'N28088', 'N35009', 'N4355', 'N2028', 'N56969', 'N56486', 'N55951', 'N43019', 'N8148', 'N35022', 'N41970', 'N23692', 'N57812', 'N49731', 'N45999', 'N56778', 'N51706', 'N42726', 'N23377', 'N36027', 'N55043', 'N17680', 'N31141', 'N18870', 'N39374', 'N64442', 'N40493', 'N27448', 'N9151', 'N31070', 'N9798', 'N51112', 'N7714', 'N32939', 'N6464', 'N12367', 'N49897', 'N50055', 'N19615', 'N35671', 'N1267', 'N55345', 'N64661', 'N32109', 'N59761', 'N7419', 'N5051', 'N28963', 'N11745', 'N7432']"
U2382,"['N36779', 'N29862', 'N13408', 'N11930', 'N6638', 'N53242', 'N27057', 'N46976', 'N31958', 'N60939', 'N35216', 'N53572', 'N13556', 'N57327', 'N53283', 'N14637', 'N50055', 'N63411', 'N46749', 'N45289', 'N6464', 'N12367', 'N7714', 'N32939', 'N49897', 'N51112', 'N6156', 'N61388', 'N37264', 'N13137', 'N64273', 'N4020', 'N19685', 'N57812', 'N45999', 'N49731', 'N42767', 'N35710', 'N7618', 'N35671', 'N1878', 'N6074', 'N57560', 'N18531', 'N51706', 'N49820', 'N36940', 'N15655', 'N39867', 'N3168', 'N17863', 'N58715', 'N41970', 'N12349', 'N32109', 'N8148', 'N23535', 'N55189', 'N40299', 'N56514', 'N62365', 'N53754', 'N44559', 'N15933', 'N49588', 'N9804', 'N61811', 'N1150', 'N9284', 'N15719', 'N60985', 'N28128', 'N40640', 'N29177', 'N22185', 'N30765', 'N64536', 'N15857', 'N34920', 'N64661', 'N1267', 'N55345', 'N42620', 'N64467', 'N53907', 'N15676', 'N22161', 'N1603', 'N29269', 'N19131', 'N20290', 'N63302', 'N60675', 'N8277', 'N26560', 'N28240', 'N44402', 'N43595', 'N30974', 'N6194']"
U24192,"['N34130', 'N306', 'N40716', 'N41946', 'N36940', 'N46976', 'N1120', 'N33397', 'N49023', 'N37942', 'N55189', 'N20187', 'N16630', 'N30621', 'N41375', 'N14102', 'N28828', 'N23049', 'N26026', 'N43142', 'N5252', 'N51692', 'N30199', 'N16954', 'N48615', 'N16715', 'N32004', 'N24298', 'N63421', 'N51240', 'N50032', 'N33507', 'N27167', 'N65007', 'N62285', 'N21215', 'N9151', 'N9798', 'N31070', 'N6218', 'N26485', 'N8587', 'N1150', 'N45794', 'N21493', 'N38556', 'N29490', 'N21019', 'N22816', 'N46357', 'N16349', 'N5201', 'N42767', 'N30028', 'N25351', 'N55558', 'N20609', 'N55732', 'N37977', 'N18870', 'N45610', 'N17070', 'N12732', 'N7889', 'N13057', 'N37304', 'N45729', 'N6023', 'N7328', 'N47558', 'N23119', 'N36530', 'N30974', 'N11020', 'N2218', 'N4150', 'N61007', 'N23094', 'N15676', 'N60186', 'N5290', 'N3491', 'N38298', 'N64631', 'N35022', 'N14349', 'N7376', 'N35246', 'N8258', 'N459', 'N40493', 'N13925', 'N7327', 'N41526', 'N59943', 'N60184', 'N27759', 'N7342', 'N38235', 'N58391']"
