user_id,Recommendations
U25748,"['N31958', 'N5940', 'N13408', 'N53242', 'N306', 'N58098', 'N35216', 'N36786', 'N30290', 'N50775', 'N6400', 'N46392', 'N36779', 'N53572', 'N11177', 'N32004', 'N59704', 'N65007', 'N27167', 'N62285', 'N21215', 'N49285', 'N37942', 'N19990', 'N23119', 'N7328', 'N47558', 'N6023', 'N55743', 'N49914', 'N46039', 'N3168', 'N27448', 'N41526', 'N59943', 'N7327', 'N10059', 'N13153', 'N61388', 'N18030', 'N27738', 'N29490', 'N24409', 'N47383', 'N62058', 'N37264', 'N17680', 'N16954', 'N33397', 'N48487', 'N13008', 'N53754', 'N41375', 'N29177', 'N60799', 'N55556', 'N13137', 'N19611', 'N63302', 'N20290', 'N5163', 'N16715', 'N1169', 'N34981', 'N45033', 'N36019', 'N58057', 'N44702', 'N40640', 'N59602', 'N49538', 'N1171', 'N264', 'N35022', 'N33507', 'N28323', 'N55043', 'N46357', 'N16349', 'N5201', 'N57327', 'N35710', 'N62429', 'N8507', 'N48544', 'N55468', 'N51706', 'N32643', 'N19685', 'N63913', 'N37204', 'N47195', 'N36931', 'N619', 'N58090', 'N22185', 'N986', 'N53880', 'N26485', 'N23535']"
U26889,"['N50775', 'N46976', 'N5940', 'N46749', 'N40716', 'N57737', 'N7618', 'N47383', 'N2203', 'N53895', 'N27057', 'N57524', 'N10414', 'N13957', 'N16636', 'N58264', 'N60675', 'N52850', 'N306', 'N42620', 'N20187', 'N41946', 'N9797', 'N27448', 'N54225', 'N6400', 'N24591', 'N35216', 'N52536', 'N31248', 'N44251', 'N17680', 'N41375', 'N55846', 'N35710', 'N1120', 'N12320', 'N26485', 'N11930', 'N16954', 'N13887', 'N37942', 'N33507', 'N23094', 'N264', 'N55911', 'N14761', 'N47406', 'N36530', 'N1150', 'N49023', 'N42767', 'N13408', 'N20477', 'N19435', 'N53242', 'N7179', 'N58391', 'N40692', 'N44656', 'N19685', 'N45794', 'N39737', 'N39627', 'N38556', 'N55556', 'N53880', 'N986', 'N60724', 'N40509', 'N12844', 'N60895', 'N48742', 'N34561', 'N8548', 'N32573', 'N20609', 'N37977', 'N25351', 'N30028', 'N55732', 'N55558', 'N56663', 'N10359', 'N13153', 'N57011', 'N61704', 'N35094', 'N12883', 'N35389', 'N21202', 'N51305', 'N23539', 'N7556', 'N38256', 'N38166', 'N57401', 'N11512', 'N4607', 'N40448']"
U29142,"['N6074', 'N15676', 'N35216', 'N60675', 'N49588', 'N15933', 'N9804', 'N13408', 'N42767', 'N29269', 'N19131', 'N37352', 'N52850', 'N44402', 'N7179', 'N48740', 'N27448', 'N2203', 'N46917', 'N306', 'N42620', 'N26485', 'N55856', 'N23864', 'N49319', 'N18459', 'N64467', 'N1150', 'N57737', 'N53895', 'N13887', 'N19685', 'N47383', 'N54528', 'N4985', 'N90', 'N56514', 'N54225', 'N36940', 'N41375', 'N38256', 'N57524', 'N16636', 'N13957', 'N10414', 'N17680', 'N20477', 'N9803', 'N61388', 'N50775', 'N51692', 'N52536', 'N37304', 'N12732', 'N7889', 'N17070', 'N13057', 'N23539', 'N51305', 'N21202', 'N12320', 'N40509', 'N59704', 'N30974', 'N35710', 'N32573', 'N19043', 'N54695', 'N51176', 'N36275', 'N28624', 'N24298', 'N54571', 'N22816', 'N21019', 'N264', 'N42470', 'N56663', 'N24591', 'N19495', 'N2003', 'N60605', 'N28828', 'N23049', 'N14102', 'N12844', 'N60895', 'N20078', 'N6194', 'N10560', 'N44559', 'N2960', 'N31070', 'N9798', 'N9151', 'N16715', 'N17166', 'N20187', 'N41298', 'N42553']"
U30041,"['N11930', 'N48740', 'N37352', 'N6074', 'N36779', 'N30290', 'N53283', 'N48615', 'N63421', 'N619', 'N26026', 'N51692', 'N15933', 'N9804', 'N49588', 'N35216', 'N8587', 'N35022', 'N48487', 'N19131', 'N29269', 'N54571', 'N11177', 'N47383', 'N20477', 'N6638', 'N44559', 'N46392', 'N60186', 'N5290', 'N3491', 'N306', 'N56486', 'N55951', 'N55189', 'N4985', 'N54528', 'N60724', 'N16344', 'N31070', 'N9798', 'N9151', 'N9797', 'N33096', 'N27057', 'N32005', 'N22690', 'N13408', 'N46846', 'N27738', 'N21892', 'N34287', 'N28828', 'N23049', 'N14102', 'N24409', 'N58715', 'N17863', 'N45729', 'N4331', 'N34190', 'N50775', 'N24298', 'N41298', 'N29177', 'N26421', 'N16630', 'N30621', 'N44402', 'N64467', 'N49023', 'N61007', 'N4150', 'N60799', 'N39376', 'N42528', 'N13137', 'N2324', 'N50004', 'N42431', 'N13233', 'N45033', 'N1169', 'N34981', 'N29490', 'N2003', 'N60605', 'N34920', 'N30765', 'N15857', 'N64536', 'N36931', 'N37204', 'N63913', 'N47195', 'N63302', 'N20290', 'N7618', 'N38394', 'N55326']"
U30113,"['N46976', 'N42767', 'N36940', 'N5940', 'N53283', 'N41946', 'N13408', 'N11930', 'N306', 'N50055', 'N18870', 'N619', 'N53572', 'N40299', 'N2960', 'N53754', 'N14385', 'N55189', 'N19685', 'N12320', 'N36786', 'N46917', 'N13137', 'N1150', 'N48740', 'N22161', 'N42620', 'N459', 'N17863', 'N58715', 'N51706', 'N23094', 'N6511', 'N54496', 'N43142', 'N35710', 'N33397', 'N47406', 'N14761', 'N49731', 'N45999', 'N57812', 'N27057', 'N16715', 'N44559', 'N44656', 'N40692', 'N30765', 'N64536', 'N15857', 'N34920', 'N51852', 'N58391', 'N35022', 'N43595', 'N39896', 'N35389', 'N35094', 'N12883', 'N62365', 'N29597', 'N20057', 'N49820', 'N14318', 'N53242', 'N17166', 'N9824', 'N16233', 'N63650', 'N39737', 'N32109', 'N57255', 'N24298', 'N15676', 'N61811', 'N30344', 'N25302', 'N20216', 'N33683', 'N28053', 'N38621', 'N54522', 'N49914', 'N46039', 'N62396', 'N19435', 'N11784', 'N57327', 'N11512', 'N61233', 'N15719', 'N9284', 'N8220', 'N18942', 'N14514', 'N13332', 'N43061', 'N47966', 'N11855', 'N26136']"
U31320,"['N53754', 'N40299', 'N55189', 'N50055', 'N48740', 'N54496', 'N6511', 'N33397', 'N53283', 'N58098', 'N53895', 'N64395', 'N2960', 'N43142', 'N306', 'N19685', 'N15892', 'N461', 'N39896', 'N55911', 'N47406', 'N14761', 'N34130', 'N47383', 'N37352', 'N17166', 'N14514', 'N13332', 'N39737', 'N47847', 'N35560', 'N40692', 'N44656', 'N57737', 'N58612', 'N6233', 'N60724', 'N46392', 'N10414', 'N57524', 'N16636', 'N13957', 'N27057', 'N16715', 'N20609', 'N55558', 'N37977', 'N30028', 'N55732', 'N25351', 'N49820', 'N20477', 'N57318', 'N44007', 'N2203', 'N49914', 'N46039', 'N19435', 'N61811', 'N35693', 'N9798', 'N9151', 'N31070', 'N51692', 'N1150', 'N24591', 'N55846', 'N9797', 'N5978', 'N61864', 'N9284', 'N15719', 'N37942', 'N14637', 'N7376', 'N14349', 'N35246', 'N33724', 'N58801', 'N15185', 'N41226', 'N56663', 'N63302', 'N20290', 'N61007', 'N4150', 'N1120', 'N4607', 'N58264', 'N13153', 'N12732', 'N17070', 'N13057', 'N7889', 'N37304', 'N26176', 'N17863', 'N58715', 'N22018', 'N37131']"
U32173,"['N50775', 'N20036', 'N37352', 'N46976', 'N20187', 'N58098', 'N30290', 'N53283', 'N41946', 'N60724', 'N9797', 'N619', 'N35022', 'N20477', 'N43142', 'N63421', 'N5940', 'N37942', 'N11177', 'N16715', 'N62285', 'N27167', 'N65007', 'N21215', 'N6074', 'N23049', 'N14102', 'N28828', 'N29490', 'N12883', 'N35389', 'N35094', 'N40716', 'N7328', 'N6023', 'N23119', 'N47558', 'N30621', 'N16630', 'N30974', 'N24298', 'N31070', 'N9151', 'N9798', 'N14385', 'N44559', 'N46392', 'N43061', 'N41375', 'N48615', 'N30199', 'N59943', 'N7327', 'N41526', 'N49023', 'N38556', 'N56778', 'N47383', 'N32207', 'N22816', 'N21019', 'N45610', 'N4150', 'N61007', 'N12320', 'N55911', 'N8587', 'N40299', 'N5742', 'N14947', 'N19829', 'N8561', 'N38105', 'N34287', 'N36931', 'N47195', 'N63913', 'N37204', 'N33096', 'N11020', 'N21493', 'N8258', 'N459', 'N1150', 'N44656', 'N40692', 'N19435', 'N18870', 'N54225', 'N33397', 'N58057', 'N44702', 'N51692', 'N41934', 'N18285', 'N38621', 'N20216', 'N33683', 'N30344', 'N28053']"
U32446,"['N6074', 'N27057', 'N19990', 'N35216', 'N53572', 'N46749', 'N7618', 'N31958', 'N15676', 'N44402', 'N60675', 'N61388', 'N62365', 'N34130', 'N13556', 'N64467', 'N90', 'N55856', 'N49319', 'N18459', 'N23864', 'N60939', 'N19685', 'N63411', 'N29177', 'N5940', 'N11930', 'N7179', 'N15933', 'N49588', 'N9804', 'N21892', 'N61811', 'N6638', 'N46917', 'N45289', 'N41298', 'N51176', 'N54695', 'N36275', 'N19043', 'N17680', 'N59704', 'N14637', 'N42767', 'N53242', 'N19131', 'N29269', 'N39376', 'N42528', 'N2960', 'N28624', 'N50055', 'N9803', 'N33276', 'N38394', 'N64273', 'N264', 'N1878', 'N57327', 'N23539', 'N21202', 'N51305', 'N57560', 'N18531', 'N48487', 'N42553', 'N23535', 'N27448', 'N54528', 'N4985', 'N52555', 'N42470', 'N8305', 'N49820', 'N24298', 'N8549', 'N36779', 'N32573', 'N56514', 'N52850', 'N20036', 'N39979', 'N7556', 'N13887', 'N50333', 'N30974', 'N986', 'N53880', 'N44559', 'N42844', 'N9798', 'N9151', 'N31070', 'N60985', 'N37131', 'N25518', 'N18347', 'N24578', 'N43436']"
U33043,"['N36940', 'N29862', 'N53572', 'N53754', 'N36786', 'N39896', 'N50775', 'N19990', 'N64273', 'N6156', 'N14514', 'N13332', 'N45794', 'N4020', 'N58090', 'N6464', 'N12367', 'N7714', 'N51112', 'N49897', 'N32939', 'N55189', 'N46749', 'N42844', 'N41946', 'N35693', 'N42458', 'N53242', 'N40299', 'N35671', 'N60675', 'N39867', 'N15655', 'N33397', 'N7618', 'N11512', 'N6511', 'N54496', 'N13925', 'N41375', 'N60184', 'N27759', 'N19495', 'N24298', 'N43019', 'N18870', 'N28624', 'N23094', 'N63411', 'N1120', 'N13887', 'N48740', 'N23554', 'N2231', 'N52850', 'N39462', 'N58391', 'N51852', 'N28240', 'N26560', 'N8277', 'N6074', 'N15892', 'N461', 'N12320', 'N14385', 'N1878', 'N26026', 'N39118', 'N46622', 'N50333', 'N7179', 'N44796', 'N9824', 'N63650', 'N16233', 'N57255', 'N61388', 'N14318', 'N22161', 'N30028', 'N55558', 'N37977', 'N20609', 'N55732', 'N25351', 'N52536', 'N37663', 'N36699', 'N11784', 'N36019', 'N23535', 'N17680', 'N55743', 'N17242', 'N13081', 'N62058', 'N3500', 'N37909', 'N33337']"
U34437,"['N53283', 'N34130', 'N36940', 'N55189', 'N51692', 'N37509', 'N35216', 'N1150', 'N46846', 'N45729', 'N58715', 'N17863', 'N27738', 'N55846', 'N24409', 'N54571', 'N22816', 'N21019', 'N64536', 'N30765', 'N15857', 'N34920', 'N60799', 'N56663', 'N26026', 'N33397', 'N30974', 'N35369', 'N20477', 'N36019', 'N871', 'N49588', 'N9804', 'N15933', 'N34981', 'N45033', 'N1169', 'N6638', 'N49023', 'N20290', 'N63302', 'N60939', 'N62396', 'N30621', 'N16630', 'N23049', 'N14102', 'N28828', 'N48615', 'N29269', 'N19131', 'N9797', 'N6156', 'N60724', 'N63421', 'N35022', 'N18094', 'N48487', 'N46749', 'N30199', 'N47347', 'N56778', 'N16954', 'N8587', 'N10078', 'N40509', 'N4607', 'N4593', 'N4985', 'N54528', 'N48740', 'N16344', 'N26421', 'N21383', 'N14185', 'N55166', 'N47954', 'N20997', 'N3797', 'N13995', 'N33337', 'N3500', 'N37909', 'N13925', 'N7563', 'N12384', 'N53234', 'N22519', 'N22161', 'N46917', 'N57265', 'N43595', 'N32089', 'N50775', 'N33507', 'N12625', 'N42137', 'N30665', 'N5978', 'N21493']"
U3633,"['N31958', 'N5940', 'N11930', 'N35216', 'N50775', 'N27448', 'N15676', 'N13556', 'N52850', 'N17680', 'N13887', 'N41375', 'N60939', 'N44402', 'N61388', 'N38256', 'N9804', 'N49588', 'N15933', 'N264', 'N21202', 'N23539', 'N51305', 'N64273', 'N46917', 'N59704', 'N2203', 'N33276', 'N26485', 'N19685', 'N52536', 'N32573', 'N55856', 'N18459', 'N23864', 'N49319', 'N54225', 'N37352', 'N29269', 'N19131', 'N19495', 'N61811', 'N90', 'N63411', 'N12844', 'N60895', 'N57737', 'N47383', 'N9803', 'N64467', 'N986', 'N53880', 'N50055', 'N42553', 'N14637', 'N28624', 'N2960', 'N49820', 'N20187', 'N7556', 'N54695', 'N36275', 'N19043', 'N51176', 'N63515', 'N37509', 'N45794', 'N42470', 'N4985', 'N54528', 'N63779', 'N55743', 'N56514', 'N57327', 'N40640', 'N2783', 'N15719', 'N9284', 'N53895', 'N57524', 'N16636', 'N13957', 'N10414', 'N37304', 'N17070', 'N12732', 'N13057', 'N7889', 'N34130', 'N21378', 'N56663', 'N41976', 'N16855', 'N50333', 'N33507', 'N28139', 'N31070', 'N9798', 'N9151', 'N55846']"
U37382,"['N27057', 'N20036', 'N62365', 'N6074', 'N37509', 'N35216', 'N13556', 'N50775', 'N60939', 'N52850', 'N27448', 'N7179', 'N61388', 'N38256', 'N2960', 'N15933', 'N9804', 'N49588', 'N59704', 'N23539', 'N21202', 'N51305', 'N37352', 'N17680', 'N14637', 'N33276', 'N63411', 'N54225', 'N50055', 'N49820', 'N52536', 'N44402', 'N64273', 'N20078', 'N10560', 'N6194', 'N32573', 'N61811', 'N55846', 'N47383', 'N29269', 'N19131', 'N2203', 'N19685', 'N15676', 'N12844', 'N60895', 'N264', 'N56663', 'N19495', 'N15719', 'N9284', 'N55856', 'N49319', 'N18459', 'N23864', 'N9803', 'N46917', 'N57327', 'N20187', 'N5940', 'N36796', 'N23239', 'N50019', 'N17878', 'N46846', 'N41375', 'N31248', 'N55743', 'N64467', 'N63515', 'N4985', 'N54528', 'N7556', 'N45794', 'N26485', 'N986', 'N53880', 'N28624', 'N1878', 'N54571', 'N45729', 'N42470', 'N63779', 'N23535', 'N42553', 'N60975', 'N46392', 'N51176', 'N36275', 'N54695', 'N19043', 'N11512', 'N58264', 'N90', 'N40640', 'N53895', 'N12349', 'N48578', 'N64319']"
U38464,"['N20036', 'N6638', 'N46976', 'N42767', 'N53283', 'N37352', 'N46917', 'N50775', 'N42620', 'N1150', 'N27057', 'N46749', 'N41375', 'N35710', 'N47383', 'N18870', 'N35216', 'N7618', 'N49731', 'N57812', 'N45999', 'N27448', 'N51706', 'N459', 'N29597', 'N20057', 'N17863', 'N58715', 'N16954', 'N32109', 'N54522', 'N26485', 'N36940', 'N56514', 'N29862', 'N33507', 'N35671', 'N6156', 'N51852', 'N51692', 'N45729', 'N34920', 'N30765', 'N15857', 'N64536', 'N11930', 'N55846', 'N60675', 'N9797', 'N43595', 'N1603', 'N10078', 'N14385', 'N27907', 'N30621', 'N16630', 'N14102', 'N23049', 'N28828', 'N3500', 'N37909', 'N33337', 'N3491', 'N60186', 'N5290', 'N57255', 'N4020', 'N63650', 'N9824', 'N16233', 'N52850', 'N19685', 'N41970', 'N49023', 'N49897', 'N51112', 'N32939', 'N7714', 'N6464', 'N12367', 'N56663', 'N62396', 'N15933', 'N9804', 'N49588', 'N43019', 'N56778', 'N30199', 'N56889', 'N55189', 'N11512', 'N11855', 'N26136', 'N47966', 'N17242', 'N13081', 'N1267', 'N55345', 'N64661', 'N18942']"
U38993,"['N6400', 'N50775', 'N37352', 'N13408', 'N37509', 'N20036', 'N47383', 'N55846', 'N40716', 'N52850', 'N27057', 'N13556', 'N27448', 'N56663', 'N36530', 'N31248', 'N30290', 'N54225', 'N52536', 'N45729', 'N1150', 'N46846', 'N60939', 'N30665', 'N42137', 'N12625', 'N15297', 'N42596', 'N2203', 'N58264', 'N12349', 'N19620', 'N50055', 'N55743', 'N11512', 'N10359', 'N33397', 'N55189', 'N16954', 'N57327', 'N8548', 'N34561', 'N20078', 'N10560', 'N6194', 'N64273', 'N49820', 'N21202', 'N23539', 'N51305', 'N33507', 'N38256', 'N2960', 'N7889', 'N12732', 'N17070', 'N13057', 'N37304', 'N47347', 'N42358', 'N53242', 'N44251', 'N35369', 'N12844', 'N60895', 'N14637', 'N5978', 'N53895', 'N7179', 'N57737', 'N33276', 'N32573', 'N17680', 'N22997', 'N65145', 'N15719', 'N9284', 'N61864', 'N62365', 'N50019', 'N17878', 'N23239', 'N36796', 'N10078', 'N45794', 'N19495', 'N63515', 'N40640', 'N59704', 'N49023', 'N20575', 'N264', 'N55556', 'N3491', 'N60186', 'N5290', 'N25677', 'N41375', 'N26485', 'N60975']"
U39551,"['N27057', 'N11930', 'N46749', 'N7618', 'N50775', 'N60675', 'N35216', 'N5940', 'N6074', 'N27448', 'N19990', 'N52850', 'N37509', 'N13556', 'N62365', 'N17680', 'N59704', 'N7179', 'N61388', 'N60939', 'N31958', 'N55743', 'N37352', 'N54225', 'N52536', 'N264', 'N33276', 'N41375', 'N32573', 'N60895', 'N12844', 'N2203', 'N63411', 'N15676', 'N47383', 'N31248', 'N14637', 'N44402', 'N986', 'N53880', 'N19495', 'N26485', 'N42553', 'N15933', 'N9804', 'N49588', 'N61811', 'N40640', 'N63515', 'N56663', 'N9803', 'N49820', 'N42844', 'N2960', 'N64273', 'N11512', 'N44251', 'N12349', 'N49319', 'N18459', 'N23864', 'N55856', 'N56514', 'N19131', 'N29269', 'N58264', 'N6194', 'N20078', 'N10560', 'N19685', 'N50055', 'N46392', 'N2783', 'N37304', 'N12732', 'N7889', 'N17070', 'N13057', 'N42620', 'N7556', 'N46917', 'N42470', 'N23535', 'N41976', 'N16855', 'N57737', 'N1878', 'N15719', 'N9284', 'N21378', 'N19620', 'N28624', 'N48578', 'N64319', 'N47671', 'N33507', 'N60615', 'N46846', 'N90', 'N35710']"
U40490,"['N306', 'N41946', 'N50055', 'N42844', 'N53754', 'N11930', 'N12320', 'N18870', 'N36786', 'N23094', 'N40299', 'N43142', 'N53242', 'N46976', 'N2960', 'N58391', 'N46392', 'N37942', 'N48740', 'N39896', 'N14385', 'N57327', 'N1120', 'N11784', 'N40692', 'N44656', 'N61811', 'N40716', 'N17166', 'N49285', 'N6916', 'N11020', 'N13332', 'N14514', 'N19435', 'N55911', 'N55189', 'N12883', 'N35389', 'N35094', 'N16715', 'N21215', 'N65007', 'N62285', 'N27167', 'N58264', 'N60724', 'N54496', 'N6511', 'N63650', 'N16233', 'N9824', 'N6074', 'N53895', 'N25351', 'N55732', 'N55558', 'N37977', 'N30028', 'N20609', 'N27057', 'N7328', 'N6023', 'N47558', 'N23119', 'N5978', 'N24298', 'N18942', 'N8220', 'N58090', 'N46039', 'N49914', 'N37304', 'N7889', 'N13057', 'N12732', 'N17070', 'N43061', 'N35693', 'N58801', 'N33724', 'N15185', 'N41226', 'N7419', 'N5051', 'N59761', 'N27907', 'N26136', 'N11855', 'N47966', 'N20078', 'N10560', 'N6194', 'N28088', 'N49820', 'N22018', 'N18347', 'N37131', 'N25518', 'N51852']"
U40619,"['N6074', 'N34130', 'N48740', 'N62365', 'N18870', 'N27057', 'N35216', 'N619', 'N41298', 'N15676', 'N44402', 'N64467', 'N19990', 'N45289', 'N90', 'N44559', 'N38394', 'N48615', 'N23864', 'N49319', 'N18459', 'N55856', 'N30974', 'N13137', 'N61388', 'N33096', 'N6638', 'N22816', 'N21019', 'N34287', 'N32004', 'N49588', 'N9804', 'N15933', 'N56486', 'N55951', 'N8587', 'N8549', 'N26026', 'N24298', 'N39979', 'N20036', 'N54695', 'N51176', 'N19043', 'N36275', 'N8148', 'N63411', 'N60985', 'N31141', 'N36786', 'N19131', 'N29269', 'N46392', 'N55326', 'N58098', 'N53242', 'N9151', 'N9798', 'N31070', 'N48487', 'N306', 'N871', 'N19685', 'N54005', 'N16715', 'N18094', 'N12912', 'N54528', 'N4985', 'N28624', 'N8305', 'N36940', 'N42767', 'N28088', 'N35184', 'N57738', 'N6484', 'N57551', 'N41899', 'N35009', 'N4593', 'N32089', 'N56447', 'N51396', 'N11177', 'N61007', 'N4150', 'N15185', 'N41226', 'N7422', 'N9803', 'N1878', 'N57560', 'N18531', 'N18347', 'N37131', 'N25518', 'N17050', 'N46917']"
U43685,"['N62365', 'N58098', 'N53283', 'N46976', 'N6074', 'N30290', 'N6638', 'N32004', 'N18870', 'N619', 'N36786', 'N48615', 'N30974', 'N20036', 'N22816', 'N21019', 'N53242', 'N15676', 'N8587', 'N26026', 'N13408', 'N35216', 'N16715', 'N21892', 'N41298', 'N9804', 'N15933', 'N49588', 'N6156', 'N24298', 'N60985', 'N27057', 'N39376', 'N42528', 'N38394', 'N63421', 'N29269', 'N19131', 'N8549', 'N46357', 'N16349', 'N5201', 'N64467', 'N18094', 'N31070', 'N9798', 'N9151', 'N40299', 'N35671', 'N7714', 'N51112', 'N12367', 'N32939', 'N49897', 'N6464', 'N56447', 'N36779', 'N60724', 'N20477', 'N90', 'N44402', 'N45999', 'N57812', 'N49731', 'N8148', 'N39979', 'N52555', 'N60215', 'N9797', 'N41946', 'N58715', 'N17863', 'N8258', 'N4985', 'N54528', 'N54496', 'N6511', 'N54005', 'N64631', 'N38298', 'N43142', 'N4150', 'N61007', 'N56778', 'N55189', 'N57738', 'N35184', 'N51396', 'N17050', 'N20057', 'N29597', 'N54571', 'N15655', 'N39867', 'N23864', 'N49319', 'N18459', 'N55856', 'N32109', 'N47195']"
U442,"['N46976', 'N58098', 'N18870', 'N27057', 'N20036', 'N32004', 'N619', 'N16715', 'N15676', 'N44559', 'N24298', 'N21892', 'N90', 'N44402', 'N41298', 'N41946', 'N33096', 'N64467', 'N48615', 'N31070', 'N9151', 'N9798', 'N30974', 'N56486', 'N55951', 'N42528', 'N39376', 'N20187', 'N49319', 'N18459', 'N23864', 'N55856', 'N14385', 'N34287', 'N38394', 'N8587', 'N28088', 'N39979', 'N21019', 'N22816', 'N4150', 'N61007', 'N50775', 'N15933', 'N49588', 'N9804', 'N52555', 'N35009', 'N36275', 'N51176', 'N54695', 'N19043', 'N46357', 'N16349', 'N5201', 'N31141', 'N28624', 'N26026', 'N8148', 'N60985', 'N29177', 'N12883', 'N35389', 'N35094', 'N19131', 'N29269', 'N7419', 'N59761', 'N5051', 'N42767', 'N5252', 'N7618', 'N57738', 'N35184', 'N38298', 'N64631', 'N55326', 'N53767', 'N27056', 'N7422', 'N64640', 'N28311', 'N62590', 'N8073', 'N8258', 'N13137', 'N8305', 'N51852', 'N43061', 'N18094', 'N9803', 'N50333', 'N12912', 'N4985', 'N54528', 'N43142', 'N51240', 'N7993', 'N10779', 'N63415']"
U44258,"['N36940', 'N18870', 'N19685', 'N13556', 'N35216', 'N15676', 'N20187', 'N58098', 'N51852', 'N43019', 'N62365', 'N27738', 'N40716', 'N41375', 'N35022', 'N38166', 'N57401', 'N1120', 'N57255', 'N50055', 'N60799', 'N32089', 'N63650', 'N16233', 'N9824', 'N60939', 'N28963', 'N24409', 'N37352', 'N47020', 'N36019', 'N13925', 'N50032', 'N56240', 'N14385', 'N8220', 'N18942', 'N26136', 'N47966', 'N11855', 'N39462', 'N27907', 'N13081', 'N17242', 'N2960', 'N42553', 'N34981', 'N1169', 'N45033', 'N47383', 'N53615', 'N22161', 'N58090', 'N29523', 'N24298', 'N28088', 'N45794', 'N6400', 'N2218', 'N16630', 'N30621', 'N63302', 'N20290', 'N619', 'N36064', 'N20620', 'N23622', 'N7632', 'N25691', 'N3046', 'N2783', 'N40265', 'N57265', 'N44796', 'N23692', 'N4607', 'N30199', 'N61233', 'N27759', 'N60184', 'N60215', 'N38235', 'N7342', 'N29597', 'N20057', 'N871', 'N40509', 'N4020', 'N11177', 'N46868', 'N17165', 'N41073', 'N14318', 'N4189', 'N3301', 'N58641', 'N32643', 'N6156', 'N9797', 'N16954']"
