user_id,Recommendations
U7475,"['N6638', 'N62365', 'N35216', 'N53283', 'N36786', 'N41375', 'N46976', 'N53242', 'N32004', 'N55189', 'N27448', 'N16630', 'N30621', 'N9797', 'N27738', 'N11930', 'N55846', 'N42767', 'N18030', 'N36530', 'N306', 'N30199', 'N1150', 'N60799', 'N24409', 'N6400', 'N45729', 'N10059', 'N49023', 'N16349', 'N46357', 'N5201', 'N8258', 'N59704', 'N53754', 'N52850', 'N36019', 'N50055', 'N55743', 'N3168', 'N1169', 'N45033', 'N34981', 'N13556', 'N17680', 'N13008', 'N40509', 'N46749', 'N21493', 'N19685', 'N15676', 'N11512', 'N13153', 'N10359', 'N28828', 'N14102', 'N23049', 'N57327', 'N34561', 'N8548', 'N51692', 'N43019', 'N52536', 'N38298', 'N64631', 'N55556', 'N56663', 'N46392', 'N16715', 'N60675', 'N40716', 'N54522', 'N46846', 'N7618', 'N264', 'N32483', 'N35022', 'N62058', 'N37304', 'N7889', 'N13057', 'N17070', 'N12732', 'N54225', 'N55043', 'N40640', 'N56778', 'N5290', 'N3491', 'N60186', 'N42596', 'N15297', 'N42726', 'N23377', 'N36027', 'N13887', 'N10078', 'N35369', 'N46039', 'N49914']"
U75756,"['N36786', 'N53242', 'N19685', 'N47383', 'N62058', 'N42767', 'N46392', 'N63302', 'N20290', 'N13556', 'N29862', 'N55189', 'N60939', 'N53572', 'N19611', 'N3168', 'N37352', 'N18030', 'N48487', 'N23535', 'N10059', 'N63411', 'N871', 'N62365', 'N57327', 'N61388', 'N1878', 'N6400', 'N32089', 'N11177', 'N13008', 'N53234', 'N22519', 'N7563', 'N12384', 'N59704', 'N26026', 'N46846', 'N29177', 'N33397', 'N14637', 'N51692', 'N53754', 'N32004', 'N55043', 'N54571', 'N3500', 'N37909', 'N33337', 'N60186', 'N5290', 'N3491', 'N49285', 'N20575', 'N13153', 'N16954', 'N38166', 'N57401', 'N56889', 'N45729', 'N65201', 'N23614', 'N55846', 'N34190', 'N4331', 'N49505', 'N22816', 'N21019', 'N33507', 'N46917', 'N56663', 'N15676', 'N35369', 'N49914', 'N46039', 'N23692', 'N29358', 'N61196', 'N29976', 'N848', 'N53422', 'N22644', 'N58090', 'N48615', 'N58401', 'N3259', 'N59602', 'N1171', 'N49538', 'N20950', 'N23571', 'N57967', 'N4593', 'N50055', 'N12625', 'N42137', 'N30665', 'N7342', 'N38235', 'N2960']"
U75794,"['N50775', 'N46976', 'N62365', 'N37352', 'N20187', 'N5940', 'N58098', 'N27448', 'N41375', 'N27057', 'N6638', 'N55743', 'N30621', 'N16630', 'N8258', 'N52850', 'N53283', 'N13556', 'N16954', 'N38105', 'N14947', 'N5742', 'N19829', 'N8561', 'N30199', 'N16349', 'N46357', 'N5201', 'N52536', 'N26485', 'N60675', 'N46749', 'N33507', 'N17680', 'N48740', 'N42726', 'N11512', 'N37509', 'N7618', 'N56778', 'N54225', 'N19495', 'N35022', 'N28296', 'N49990', 'N13925', 'N47383', 'N23049', 'N14102', 'N28828', 'N40640', 'N28963', 'N21493', 'N64631', 'N38298', 'N264', 'N53346', 'N33397', 'N55846', 'N36530', 'N16715', 'N40716', 'N54522', 'N32004', 'N36019', 'N45729', 'N13887', 'N848', 'N61196', 'N29358', 'N29976', 'N53422', 'N41970', 'N32483', 'N19474', 'N3854', 'N13137', 'N53615', 'N34561', 'N8548', 'N25302', 'N33683', 'N30344', 'N20216', 'N28053', 'N38621', 'N53880', 'N986', 'N48487', 'N9797', 'N40509', 'N56514', 'N7179', 'N1150', 'N49023', 'N8148', 'N40493', 'N64661', 'N55345', 'N1267']"
U76273,"['N53242', 'N13137', 'N6916', 'N41970', 'N37264', 'N6400', 'N63421', 'N4020', 'N8148', 'N36786', 'N1267', 'N64661', 'N55345', 'N48487', 'N32004', 'N53572', 'N1150', 'N43595', 'N40640', 'N17863', 'N58715', 'N27448', 'N24148', 'N3143', 'N22185', 'N29597', 'N20057', 'N35671', 'N49914', 'N46039', 'N459', 'N619', 'N44559', 'N64536', 'N34920', 'N15857', 'N30765', 'N22690', 'N32005', 'N36931', 'N47195', 'N37204', 'N63913', 'N16344', 'N6464', 'N12367', 'N32939', 'N7714', 'N51112', 'N49897', 'N40509', 'N56708', 'N8258', 'N41934', 'N26421', 'N56630', 'N44251', 'N62396', 'N6156', 'N58641', 'N56447', 'N42726', 'N50004', 'N2324', 'N13233', 'N42431', 'N8306', 'N10078', 'N15676', 'N15655', 'N39867', 'N5163', 'N56778', 'N31248', 'N2970', 'N32643', 'N14385', 'N16715', 'N13153', 'N18531', 'N57560', 'N55911', 'N47847', 'N35560', 'N33096', 'N13995', 'N3797', 'N46357', 'N16349', 'N5201', 'N34287', 'N59704', 'N29041', 'N53033', 'N64395', 'N56486', 'N55951', 'N22018', 'N52907', 'N28072']"
U76400,"['N31958', 'N306', 'N6916', 'N13408', 'N41946', 'N11930', 'N36940', 'N46976', 'N12320', 'N53242', 'N46392', 'N40299', 'N23094', 'N34130', 'N30290', 'N53895', 'N42844', 'N43142', 'N58391', 'N20078', 'N6194', 'N10560', 'N55911', 'N17166', 'N5978', 'N37942', 'N47406', 'N14761', 'N49285', 'N44656', 'N40692', 'N21215', 'N62285', 'N27167', 'N65007', 'N4593', 'N35710', 'N11784', 'N23239', 'N17878', 'N36796', 'N50019', 'N25518', 'N37131', 'N18347', 'N39737', 'N42620', 'N35560', 'N47847', 'N11177', 'N12883', 'N35094', 'N35389', 'N31248', 'N64395', 'N47558', 'N7328', 'N6023', 'N23119', 'N46749', 'N63421', 'N19435', 'N29862', 'N17863', 'N58715', 'N58264', 'N36786', 'N32443', 'N996', 'N54850', 'N2782', 'N23971', 'N45289', 'N44007', 'N57318', 'N53572', 'N49914', 'N46039', 'N43061', 'N58801', 'N33724', 'N59943', 'N7327', 'N41526', 'N15185', 'N41226', 'N63302', 'N20290', 'N11020', 'N44251', 'N13374', 'N15857', 'N64536', 'N30765', 'N34920', 'N20477', 'N51706', 'N42373', 'N44399', 'N14340']"
U76685,"['N34130', 'N48740', 'N18870', 'N62365', 'N27057', 'N21892', 'N35216', 'N31958', 'N15676', 'N41298', 'N44402', 'N64467', 'N44559', 'N90', 'N42528', 'N39376', 'N619', 'N38394', 'N29177', 'N32004', 'N55856', 'N18459', 'N23864', 'N49319', 'N45289', 'N33096', 'N48615', 'N19990', 'N56486', 'N55951', 'N30974', 'N8549', 'N24298', 'N9804', 'N49588', 'N15933', 'N42767', 'N52555', 'N21019', 'N22816', 'N39979', 'N31141', 'N51176', 'N36275', 'N19043', 'N54695', 'N8587', 'N26026', 'N60985', 'N34287', 'N19131', 'N29269', 'N19685', 'N16715', 'N58098', 'N31070', 'N9798', 'N9151', 'N54005', 'N28088', 'N61388', 'N35009', 'N8148', 'N28624', 'N46917', 'N28311', 'N64640', 'N8073', 'N62590', 'N12912', 'N63411', 'N8305', 'N35184', 'N57738', 'N54528', 'N4985', 'N18094', 'N7618', 'N61007', 'N4150', 'N4607', 'N51396', 'N7422', 'N17050', 'N15185', 'N41226', 'N36786', 'N9803', 'N18347', 'N25518', 'N37131', 'N871', 'N6638', 'N55326', 'N56447', 'N50333', 'N32089', 'N6484', 'N57551', 'N41899']"
U76733,"['N36779', 'N19990', 'N27057', 'N6638', 'N6074', 'N306', 'N35216', 'N46749', 'N7618', 'N55743', 'N60675', 'N13556', 'N5940', 'N53242', 'N52850', 'N50055', 'N46976', 'N42844', 'N61388', 'N32004', 'N42767', 'N52536', 'N61811', 'N54225', 'N19685', 'N46392', 'N7179', 'N37352', 'N27167', 'N62285', 'N65007', 'N21215', 'N26485', 'N28323', 'N40640', 'N13887', 'N16715', 'N42620', 'N38256', 'N19495', 'N51305', 'N21202', 'N23539', 'N12844', 'N60895', 'N47558', 'N6023', 'N23119', 'N7328', 'N37942', 'N33276', 'N16954', 'N11512', 'N2203', 'N33507', 'N42553', 'N55556', 'N56240', 'N32573', 'N56514', 'N37304', 'N13057', 'N12732', 'N7889', 'N17070', 'N35710', 'N44402', 'N90', 'N63515', 'N36786', 'N18030', 'N44251', 'N11177', 'N59761', 'N7419', 'N5051', 'N57327', 'N59943', 'N7327', 'N41526', 'N7993', 'N42458', 'N9803', 'N10059', 'N63779', 'N2783', 'N46917', 'N28624', 'N55856', 'N18459', 'N49319', 'N23864', 'N58090', 'N49820', 'N37264', 'N24298', 'N41976', 'N16855', 'N27907', 'N43019']"
U76942,"['N6074', 'N27057', 'N5940', 'N34130', 'N62365', 'N35216', 'N46749', 'N7618', 'N19990', 'N61388', 'N64467', 'N90', 'N29177', 'N18870', 'N60675', 'N15933', 'N49588', 'N9804', 'N21892', 'N31958', 'N41298', 'N306', 'N29269', 'N19131', 'N42528', 'N39376', 'N59704', 'N46917', 'N7179', 'N48740', 'N63411', 'N45289', 'N42767', 'N38394', 'N19685', 'N6638', 'N30974', 'N9803', 'N24298', 'N46392', 'N42553', 'N48487', 'N22816', 'N21019', 'N28624', 'N20036', 'N4985', 'N54528', 'N52555', 'N8549', 'N17680', 'N44559', 'N39979', 'N34287', 'N60939', 'N42470', 'N38256', 'N33276', 'N8148', 'N2783', 'N60985', 'N7556', 'N9151', 'N31070', 'N9798', 'N264', 'N33096', 'N61811', 'N11930', 'N23539', 'N21202', 'N51305', 'N32089', 'N55951', 'N56486', 'N50333', 'N62058', 'N32573', 'N60605', 'N2003', 'N871', 'N28311', 'N8073', 'N62590', 'N64640', 'N28139', 'N1878', 'N38310', 'N25158', 'N43436', 'N24578', 'N27448', 'N16715', 'N18094', 'N14637', 'N18531', 'N57560', 'N12912', 'N18347', 'N25518']"
U76993,"['N5940', 'N46749', 'N6400', 'N27057', 'N31958', 'N29862', 'N11930', 'N7618', 'N20187', 'N50775', 'N60675', 'N37509', 'N42844', 'N27448', 'N64273', 'N36779', 'N52850', 'N4020', 'N13887', 'N46976', 'N42620', 'N55846', 'N35710', 'N13556', 'N6156', 'N52536', 'N60939', 'N54225', 'N31248', 'N17680', 'N2203', 'N7179', 'N41375', 'N38256', 'N13408', 'N23539', 'N51305', 'N21202', 'N44251', 'N57737', 'N20036', 'N1150', 'N11512', 'N56663', 'N264', 'N46917', 'N37352', 'N19495', 'N40716', 'N12844', 'N60895', 'N13925', 'N47383', 'N12349', 'N32573', 'N40640', 'N49897', 'N51112', 'N6464', 'N7714', 'N12367', 'N32939', 'N26485', 'N49820', 'N55743', 'N35216', 'N56514', 'N58264', 'N13057', 'N17070', 'N7889', 'N12732', 'N37304', 'N33507', 'N51706', 'N61811', 'N19620', 'N63515', 'N16954', 'N40509', 'N45729', 'N42553', 'N53880', 'N986', 'N54522', 'N33276', 'N53895', 'N60615', 'N14637', 'N9284', 'N15719', 'N63779', 'N2960', 'N35671', 'N15655', 'N39867', 'N42596', 'N15297', 'N46846', 'N30665']"
U78125,"['N58098', 'N32004', 'N19685', 'N27738', 'N50775', 'N53754', 'N57327', 'N6400', 'N24409', 'N3168', 'N60799', 'N50055', 'N33397', 'N34981', 'N1169', 'N45033', 'N47383', 'N42767', 'N13153', 'N62058', 'N55189', 'N60939', 'N19611', 'N23535', 'N16954', 'N37352', 'N63411', 'N46392', 'N19990', 'N59704', 'N37264', 'N20290', 'N63302', 'N58090', 'N46039', 'N49914', 'N1171', 'N49538', 'N59602', 'N1878', 'N46357', 'N5201', 'N16349', 'N33507', 'N14637', 'N51793', 'N61388', 'N57737', 'N36019', 'N32483', 'N49285', 'N48487', 'N64631', 'N38298', 'N36940', 'N41375', 'N17680', 'N39896', 'N43019', 'N6511', 'N54496', 'N28323', 'N8258', 'N29862', 'N22185', 'N22519', 'N53234', 'N7563', 'N12384', 'N5163', 'N29177', 'N23614', 'N65201', 'N20575', 'N871', 'N2960', 'N26485', 'N22644', 'N23692', 'N264', 'N40640', 'N13332', 'N14514', 'N32089', 'N49505', 'N42458', 'N57524', 'N10414', 'N16636', 'N13957', 'N32643', 'N20950', 'N55556', 'N26026', 'N44796', 'N57967', 'N19615', 'N7342', 'N38235', 'N55743']"
U81400,"['N46976', 'N53283', 'N29862', 'N53572', 'N42767', 'N619', 'N50055', 'N13137', 'N50775', 'N13556', 'N27057', 'N48740', 'N35022', 'N41946', 'N46917', 'N62365', 'N2960', 'N8148', 'N28053', 'N20216', 'N30344', 'N38621', 'N33683', 'N25302', 'N61811', 'N18870', 'N14385', 'N16715', 'N6638', 'N49820', 'N55326', 'N22161', 'N5940', 'N27448', 'N41375', 'N57134', 'N15676', 'N306', 'N6074', 'N51706', 'N15719', 'N9284', 'N41970', 'N20187', 'N60939', 'N49731', 'N57812', 'N45999', 'N58098', 'N8258', 'N24298', 'N42726', 'N36786', 'N11512', 'N53754', 'N55743', 'N31371', 'N24691', 'N34842', 'N56778', 'N36019', 'N64661', 'N55345', 'N1267', 'N32109', 'N51852', 'N40640', 'N35094', 'N35389', 'N12883', 'N60975', 'N459', 'N42620', 'N61233', 'N14637', 'N37264', 'N28240', 'N8277', 'N26560', 'N19474', 'N3854', 'N35710', 'N35671', 'N16630', 'N30621', 'N40299', 'N28088', 'N56514', 'N19495', 'N28624', 'N39896', 'N14947', 'N38105', 'N19829', 'N8561', 'N5742', 'N14318', 'N18285', 'N57255', 'N46622']"
U84314,"['N36940', 'N37509', 'N20036', 'N34130', 'N35216', 'N53283', 'N55846', 'N1150', 'N5290', 'N60186', 'N3491', 'N33397', 'N27738', 'N46749', 'N56663', 'N24409', 'N58715', 'N17863', 'N60799', 'N20477', 'N4331', 'N34190', 'N65145', 'N49023', 'N60939', 'N7618', 'N45033', 'N34981', 'N1169', 'N30765', 'N15857', 'N64536', 'N34920', 'N63302', 'N20290', 'N871', 'N9797', 'N9804', 'N49588', 'N15933', 'N28828', 'N23049', 'N14102', 'N21019', 'N22816', 'N60675', 'N16954', 'N47347', 'N13887', 'N3168', 'N36019', 'N1120', 'N6194', 'N10560', 'N20078', 'N60724', 'N62396', 'N19131', 'N29269', 'N5978', 'N27057', 'N36530', 'N33507', 'N30621', 'N16630', 'N30974', 'N42137', 'N12625', 'N30665', 'N46392', 'N10078', 'N40299', 'N54496', 'N6511', 'N58098', 'N26026', 'N42596', 'N15297', 'N7563', 'N12384', 'N22519', 'N53234', 'N23094', 'N4607', 'N4593', 'N30199', 'N23239', 'N36796', 'N50019', 'N17878', 'N57327', 'N40509', 'N54528', 'N4985', 'N42358', 'N45610', 'N18094', 'N56778', 'N51793', 'N3797']"
U85401,"['N20036', 'N62365', 'N30290', 'N37509', 'N47383', 'N46749', 'N35216', 'N53242', 'N55189', 'N7618', 'N50775', 'N51692', 'N45729', 'N46846', 'N33397', 'N60675', 'N36786', 'N3168', 'N27057', 'N13887', 'N6638', 'N3491', 'N60186', 'N5290', 'N17863', 'N58715', 'N53283', 'N35369', 'N27738', 'N54571', 'N6400', 'N24409', 'N65145', 'N52850', 'N30765', 'N64536', 'N34920', 'N15857', 'N9804', 'N15933', 'N49588', 'N31248', 'N4331', 'N34190', 'N53895', 'N57327', 'N16954', 'N60799', 'N6194', 'N10560', 'N20078', 'N28828', 'N23049', 'N14102', 'N12625', 'N42137', 'N30665', 'N61864', 'N49023', 'N40299', 'N2203', 'N23094', 'N1169', 'N45033', 'N34981', 'N20290', 'N63302', 'N42596', 'N15297', 'N36530', 'N33507', 'N57737', 'N60939', 'N19131', 'N29269', 'N36779', 'N5978', 'N54225', 'N62396', 'N12320', 'N27448', 'N63411', 'N60615', 'N10078', 'N871', 'N52536', 'N1878', 'N17878', 'N50019', 'N36796', 'N23239', 'N23535', 'N58391', 'N26485', 'N54522', 'N64273', 'N42358', 'N20575', 'N60340', 'N31801']"
U87219,"['N18870', 'N19685', 'N15676', 'N13556', 'N50055', 'N62058', 'N51852', 'N37909', 'N3500', 'N33337', 'N29862', 'N6638', 'N14385', 'N57255', 'N60939', 'N35216', 'N22161', 'N9824', 'N63650', 'N16233', 'N42620', 'N56889', 'N32089', 'N8220', 'N18942', 'N4020', 'N43019', 'N27057', 'N20290', 'N63302', 'N57401', 'N38166', 'N13408', 'N11855', 'N47966', 'N26136', 'N27907', 'N619', 'N57265', 'N23571', 'N29597', 'N20057', 'N7632', 'N20620', 'N23622', 'N36064', 'N28088', 'N47020', 'N11930', 'N26026', 'N41375', 'N49820', 'N14318', 'N4593', 'N6400', 'N32643', 'N459', 'N4189', 'N3301', 'N3046', 'N25691', 'N39462', 'N24298', 'N40509', 'N27738', 'N44796', 'N40265', 'N35671', 'N15719', 'N9284', 'N22519', 'N7563', 'N12384', 'N53234', 'N871', 'N35022', 'N58641', 'N29523', 'N58715', 'N17863', 'N1150', 'N6194', 'N10560', 'N20078', 'N61811', 'N36019', 'N55189', 'N30867', 'N11005', 'N6616', 'N5978', 'N12761', 'N33530', 'N20039', 'N43595', 'N60799', 'N59704', 'N5123', 'N39896', 'N24409']"
U89122,"['N11930', 'N6074', 'N27057', 'N46749', 'N48740', 'N20036', 'N7618', 'N37352', 'N30974', 'N22816', 'N21019', 'N15676', 'N51692', 'N35216', 'N60675', 'N54571', 'N44402', 'N20477', 'N64467', 'N37509', 'N44559', 'N48487', 'N18094', 'N18459', 'N49319', 'N55856', 'N23864', 'N13408', 'N63421', 'N7179', 'N3491', 'N60186', 'N5290', 'N47383', 'N58715', 'N17863', 'N9151', 'N9798', 'N31070', 'N45729', 'N28828', 'N14102', 'N23049', 'N46846', 'N16344', 'N1150', 'N56778', 'N871', 'N21892', 'N48615', 'N41298', 'N90', 'N61388', 'N55951', 'N56486', 'N33096', 'N56663', 'N7556', 'N9803', 'N32005', 'N22690', 'N36275', 'N19043', 'N51176', 'N54695', 'N63411', 'N30765', 'N34920', 'N15857', 'N64536', 'N28624', 'N26485', 'N34190', 'N4331', 'N64273', 'N4150', 'N61007', 'N56447', 'N39376', 'N42528', 'N26421', 'N8587', 'N38394', 'N13887', 'N49023', 'N65145', 'N42470', 'N56514', 'N35369', 'N38256', 'N24298', 'N29177', 'N42431', 'N50004', 'N2324', 'N13233', 'N26026', 'N62396', 'N60985', 'N20187']"
U89150,"['N42767', 'N13408', 'N53572', 'N62365', 'N36940', 'N18870', 'N6638', 'N41946', 'N46917', 'N42620', 'N14385', 'N45999', 'N49731', 'N57812', 'N51706', 'N17863', 'N58715', 'N619', 'N35710', 'N6156', 'N4020', 'N15676', 'N20057', 'N29597', 'N32109', 'N15857', 'N30765', 'N64536', 'N34920', 'N44559', 'N51852', 'N55189', 'N20187', 'N54522', 'N58098', 'N6464', 'N12367', 'N49897', 'N7714', 'N32939', 'N51112', 'N43595', 'N40509', 'N9824', 'N63650', 'N16233', 'N1603', 'N57255', 'N62396', 'N33397', 'N37352', 'N15655', 'N39867', 'N9797', 'N41375', 'N48740', 'N11855', 'N26136', 'N47966', 'N27907', 'N40299', 'N8220', 'N18942', 'N22018', 'N14318', 'N60215', 'N41970', 'N22161', 'N60724', 'N44656', 'N40692', 'N30621', 'N16630', 'N13137', 'N36530', 'N43142', 'N56514', 'N20477', 'N8148', 'N19685', 'N16715', 'N51692', 'N9226', 'N14102', 'N23049', 'N28828', 'N35094', 'N12883', 'N35389', 'N32643', 'N13081', 'N17242', 'N3797', 'N13995', 'N47020', 'N24298', 'N3046', 'N25691', 'N38556', 'N5252']"
U89649,"['N42767', 'N36940', 'N50055', 'N15676', 'N14385', 'N51852', 'N42844', 'N13556', 'N20187', 'N41375', 'N57255', 'N62058', 'N306', 'N28088', 'N2960', 'N43019', 'N3500', 'N37909', 'N33337', 'N42620', 'N27907', 'N6916', 'N24298', 'N47020', 'N46976', 'N6074', 'N8220', 'N18942', 'N40716', 'N6638', 'N56889', 'N32643', 'N29597', 'N20057', 'N58098', 'N35022', 'N38166', 'N57401', 'N20620', 'N23622', 'N36064', 'N7632', 'N13081', 'N17242', 'N459', 'N61811', 'N27057', 'N23571', 'N56240', 'N40265', 'N26026', 'N22161', 'N39896', 'N54827', 'N16715', 'N47406', 'N14761', 'N32089', 'N32004', 'N61233', 'N53283', 'N49820', 'N39462', 'N40509', 'N4020', 'N12761', 'N33530', 'N20039', 'N13332', 'N14514', 'N39737', 'N38556', 'N11020', 'N11005', 'N30867', 'N6616', 'N29523', 'N15719', 'N9284', 'N11177', 'N59704', 'N9797', 'N50775', 'N50032', 'N60215', 'N57265', 'N53754', 'N1120', 'N42553', 'N22018', 'N60212', 'N44559', 'N49914', 'N46039', 'N90', 'N19435', 'N60975', 'N35693', 'N35009', 'N43595']"
U92646,"['N46976', 'N36940', 'N306', 'N13137', 'N619', 'N36786', 'N57812', 'N49731', 'N45999', 'N53242', 'N62365', 'N55189', 'N18870', 'N35710', 'N35022', 'N51706', 'N11177', 'N42767', 'N32109', 'N17863', 'N58715', 'N1150', 'N53572', 'N42620', 'N22161', 'N49914', 'N46039', 'N46392', 'N8148', 'N58098', 'N15857', 'N34920', 'N64536', 'N30765', 'N34130', 'N54522', 'N20290', 'N63302', 'N41970', 'N1603', 'N36019', 'N29597', 'N20057', 'N15676', 'N459', 'N59704', 'N37264', 'N33397', 'N37352', 'N44559', 'N56514', 'N64661', 'N55345', 'N1267', 'N62396', 'N40299', 'N60215', 'N871', 'N34287', 'N38621', 'N28053', 'N25302', 'N20216', 'N33683', 'N30344', 'N32643', 'N51692', 'N40509', 'N5163', 'N60985', 'N9226', 'N51852', 'N10078', 'N30974', 'N22519', 'N7563', 'N53234', 'N12384', 'N3143', 'N24148', 'N57265', 'N63421', 'N61388', 'N56778', 'N57134', 'N22185', 'N6511', 'N54496', 'N48487', 'N60186', 'N5290', 'N3491', 'N32004', 'N45729', 'N13995', 'N3797', 'N56447', 'N57255', 'N40640', 'N22018']"
U93646,"['N37352', 'N62365', 'N37509', 'N20036', 'N30290', 'N47383', 'N20187', 'N40716', 'N46749', 'N55846', 'N48740', 'N7618', 'N34130', 'N41946', 'N1120', 'N55189', 'N27057', 'N60675', 'N45729', 'N20477', 'N52850', 'N13887', 'N46846', 'N56663', 'N37942', 'N45794', 'N13556', 'N33397', 'N51692', 'N1150', 'N49023', 'N9797', 'N60724', 'N36530', 'N54225', 'N23049', 'N14102', 'N28828', 'N52536', 'N35369', 'N42596', 'N15297', 'N50055', 'N60184', 'N27759', 'N5290', 'N60186', 'N3491', 'N49820', 'N10560', 'N20078', 'N6194', 'N46392', 'N36940', 'N11512', 'N23094', 'N20609', 'N37977', 'N55558', 'N30028', 'N25351', 'N55732', 'N61864', 'N53346', 'N12320', 'N47347', 'N5978', 'N50032', 'N306', 'N60615', 'N54571', 'N30621', 'N16630', 'N27448', 'N34561', 'N8548', 'N40299', 'N39118', 'N15719', 'N9284', 'N16954', 'N12625', 'N42137', 'N30665', 'N58391', 'N65007', 'N21215', 'N27167', 'N62285', 'N2231', 'N23554', 'N2203', 'N36699', 'N37663', 'N4331', 'N34190', 'N2960', 'N10359', 'N19620', 'N60939']"
U9370,"['N13408', 'N11930', 'N306', 'N31958', 'N53242', 'N41946', 'N6916', 'N36940', 'N46976', 'N12320', 'N40299', 'N23094', 'N46392', 'N36786', 'N20078', 'N6194', 'N10560', 'N58391', 'N5978', 'N53895', 'N17166', 'N55911', 'N4593', 'N43142', 'N49285', 'N35710', 'N64395', 'N23239', 'N50019', 'N17878', 'N36796', 'N14761', 'N47406', 'N11784', 'N53572', 'N44656', 'N40692', 'N47847', 'N35560', 'N58715', 'N17863', 'N31248', 'N45289', 'N18347', 'N25518', 'N37131', 'N34130', 'N46749', 'N55189', 'N39737', 'N42620', 'N57318', 'N44007', 'N35389', 'N12883', 'N35094', 'N54496', 'N6511', 'N30765', 'N34920', 'N64536', 'N15857', 'N11177', 'N37942', 'N19435', 'N62285', 'N21215', 'N65007', 'N27167', 'N51706', 'N996', 'N2782', 'N54850', 'N23971', 'N32443', 'N26176', 'N20290', 'N63302', 'N1150', 'N49914', 'N46039', 'N42373', 'N44399', 'N14340', 'N53754', 'N49731', 'N57812', 'N45999', 'N33724', 'N58801', 'N15185', 'N41226', 'N58264', 'N12349', 'N44251', 'N6023', 'N47558', 'N7328', 'N23119', 'N43061']"
U9487,"['N42767', 'N13408', 'N18870', 'N36940', 'N42620', 'N15676', 'N46917', 'N35710', 'N49731', 'N45999', 'N57812', 'N62365', 'N51706', 'N14385', 'N53572', 'N51852', 'N459', 'N1150', 'N32109', 'N619', 'N19685', 'N17863', 'N58715', 'N32004', 'N57255', 'N63650', 'N16233', 'N9824', 'N43595', 'N40509', 'N54522', 'N1603', 'N44559', 'N35671', 'N27907', 'N64536', 'N15857', 'N30765', 'N34920', 'N4020', 'N8220', 'N18942', 'N47966', 'N26136', 'N11855', 'N32643', 'N56514', 'N306', 'N41970', 'N60215', 'N63421', 'N41375', 'N46039', 'N49914', 'N28088', 'N58098', 'N47020', 'N33337', 'N37909', 'N3500', 'N8148', 'N38166', 'N57401', 'N13081', 'N17242', 'N60985', 'N14318', 'N62396', 'N13137', 'N10078', 'N36064', 'N7632', 'N20620', 'N23622', 'N43019', 'N64661', 'N1267', 'N55345', 'N25691', 'N3046', 'N9226', 'N55189', 'N33096', 'N6156', 'N35216', 'N40692', 'N44656', 'N22161', 'N56889', 'N24298', 'N9797', 'N40265', 'N32089', 'N16715', 'N54827', 'N6464', 'N49897', 'N7714', 'N51112', 'N32939']"
