user_id,content_id,ResolvedScore
U5144,N3168,2
U5144,N31958,5
U5144,N32004,3
U5144,N35216,4
U5144,N36779,-3
U5144,N36786,4
U5144,N36940,-3
U5144,N41946,-3
U5144,N42844,-4
U5144,N46976,4
U5144,N49538,2
U5144,N53242,5
U5144,N53754,2
U5144,N57327,3
U5144,N58098,4
U5144,N5940,3
U5144,N59602,2
U5144,N6638,5
U5144,N6916,-4
U52036,N13710,-3
U52036,N15194,4
U52036,N19615,5
U52036,N20036,-3
U52036,N35022,3
U52036,N36779,4
U52036,N44423,2
U52036,N48740,-4
U53520,N14102,5
U53520,N17799,-3
U53520,N1939,-3
U53520,N19990,-4
U53520,N20477,3
U53520,N23049,5
U53520,N26040,-3
U53520,N26485,3
U53520,N28828,5
U53520,N29862,-3
U53520,N31958,3
U53520,N34130,3
U53520,N42458,-4
U53520,N42844,-4
U53520,N45610,3
U53520,N47383,-3
U53520,N49023,4
U53520,N49285,-4
U53520,N50775,4
U53520,N53572,4
U53520,N58090,-4
U53520,N58098,-3
U53520,N5940,2
U53520,N62365,4
U53520,N63835,-4
U53520,N6400,-4
U53520,N6916,-4
U53823,N14318,5
U53823,N20036,3
U53823,N36779,2
U53823,N36940,2
U53823,N42767,-3
U53823,N50370,-4
U53823,N8258,2
U54589,N19990,-4
U54589,N20036,5
U54589,N20950,-4
U54589,N30290,3
U54589,N31958,3
U54589,N33724,3
U54589,N36779,-3
U54589,N40692,5
U54589,N44656,5
U54589,N47555,2
U54589,N58801,3
U54820,N20036,5
U54820,N26560,5
U54820,N28240,5
U54820,N36779,4
U54820,N42416,-4
U54820,N56254,2
U54820,N8277,5
U55074,N11745,-4
U55074,N13137,4
U55074,N13374,3
U55074,N13925,-4
U55074,N1453,-3
U55074,N20036,3
U55074,N20344,-3
U55074,N29177,2
U55074,N306,5
U55074,N34287,4
U55074,N35022,2
U55074,N36779,2
U55074,N36792,3
U55074,N45794,-4
U55074,N46392,5
U55074,N48544,4
U55074,N50752,2
U55074,N51491,-3
U55074,N55189,-3
U55074,N55468,4
U55074,N55743,4
U55074,N59691,3
U55074,N59704,4
U55074,N61388,4
U55074,N6156,-4
U55074,N62429,4
U55074,N7432,-4
U55074,N8507,4
U55074,N995,2
U55742,N17050,-4
U55742,N27448,3
U55742,N306,5
U55742,N37352,2
U55742,N50775,5
U55742,N53572,4
U55742,N55556,3
U56804,N13408,5
U56804,N13925,-4
U56804,N16715,5
U56804,N1825,-3
U56804,N20036,4
U56804,N20187,-4
U56804,N29041,2
U56804,N30290,4
U56804,N306,4
U56804,N31958,4
U56804,N32004,2
U56804,N32643,2
U56804,N35216,-3
U56804,N36699,-4
U56804,N36779,2
U56804,N37509,-4
U56804,N37663,-4
U56804,N39118,-4
U56804,N39462,-3
U56804,N42844,-4
U56804,N46039,5
U56804,N4607,-4
U56804,N49914,5
U56804,N5163,3
U56804,N53242,3
U56804,N55189,2
U56804,N55556,2
U56804,N5940,3
U56804,N619,3
U56804,N6638,3
U56995,N16120,3
U56995,N16344,-4
U56995,N1774,2
U56995,N21710,-4
U56995,N28324,2
U56995,N43277,-3
U56995,N43688,-3
U56995,N496,3
U56995,N57007,3
U56995,N7993,5
U56995,N8114,4
U57088,N10235,2
U57088,N10414,-4
U57088,N11177,5
U57088,N13137,4
U57088,N13957,-4
U57088,N16636,-4
U57088,N20036,2
U57088,N20216,5
U57088,N2203,-3
U57088,N22161,2
U57088,N24591,-3
U57088,N24691,3
U57088,N25302,5
U57088,N28053,5
U57088,N30344,5
U57088,N31371,3
U57088,N33683,5
U57088,N34842,3
U57088,N35022,3
U57088,N35216,-3
U57088,N36019,5
U57088,N36779,5
U57088,N38621,5
U57088,N39117,2
U57088,N4607,-4
U57088,N53895,-4
U57088,N55326,4
U57088,N56390,2
U57088,N57134,4
U57088,N57524,-4
U57088,N57737,-4
U57088,N619,5
U57088,N8148,2
U58260,N14888,-3
U58260,N19990,-4
U58260,N20036,2
U58260,N30290,-3
U58260,N31958,4
U58260,N32874,3
U58260,N36779,2
U58260,N53275,-3
U58513,N12349,-4
U58513,N14385,5
U58513,N15676,5
U58513,N16715,2
U58513,N18870,5
U58513,N20036,2
U58513,N24298,4
U58513,N27526,-3
U58513,N27907,3
U58513,N28088,3
U58513,N29361,-3
U58513,N30290,3
U58513,N31248,-3
U58513,N31801,-3
U58513,N31958,3
U58513,N32643,2
U58513,N36779,5
U58513,N36940,5
U58513,N37509,-4
U58513,N40265,2
U58513,N42620,3
U58513,N42767,4
U58513,N47020,3
U58513,N51852,5
U58513,N57255,4
U58513,N5940,4
U58513,N60383,-3
U58513,N61864,-4
U58557,N11930,4
U58557,N16854,3
U58557,N20036,-3
U58557,N2155,3
U58557,N27738,3
U58557,N28072,-3
U58557,N2970,-4
U58557,N30290,4
U58557,N38235,5
U58557,N49023,5
U58557,N52907,-3
U58557,N5710,-3
U58557,N60799,3
U58557,N61822,2
U58557,N6218,4
U58557,N63854,4
U58557,N7342,5
U5946,N11405,-4
U5946,N12761,2
U5946,N18870,4
U5946,N18942,4
U5946,N19638,-3
U5946,N20036,3
U5946,N20039,2
U5946,N20620,3
U5946,N22570,-4
U5946,N23622,3
U5946,N24346,-3
U5946,N29490,-4
U5946,N30290,3
U5946,N31688,-4
U5946,N33530,2
U5946,N36064,3
U5946,N37356,-4
U5946,N37509,-4
U5946,N39462,3
U5946,N41375,3
U5946,N42767,3
U5946,N45971,-3
U5946,N46917,5
U5946,N53346,-4
U5946,N53907,-3
U5946,N54536,-4
U5946,N54827,2
U5946,N57383,-3
U5946,N5940,2
U5946,N60383,5
U5946,N61681,-3
U5946,N7632,3
U5946,N8220,4
U59981,N21272,4
U59981,N22417,2
U59981,N23336,-4
U59981,N24803,-3
U59981,N26488,2
U59981,N26915,3
U59981,N27452,2
U59981,N30249,5
U59981,N39035,3
U59981,N44145,2
U59981,N49972,3
U59981,N6471,2
U61202,N14302,4
U61202,N18030,-3
U61202,N18870,3
U61202,N20036,3
U61202,N22161,3
U61202,N27464,2
U61202,N306,5
U61202,N32089,3
U61202,N32483,-3
U61202,N35022,5
U61202,N36779,2
U61202,N37123,2
U61202,N3863,-3
U61202,N39117,-3
U61202,N42215,4
U61202,N48715,-3
U61202,N55743,-3
U61202,N57726,4
U61202,N57737,-4
U61202,N64273,-4
U61202,N9317,5
U64592,N11177,3
U64592,N12384,3
U64592,N13408,2
U64592,N14947,-4
U64592,N16715,-3
U64592,N19829,-4
U64592,N20036,4
U64592,N20187,-4
U64592,N20290,5
U64592,N22519,3
U64592,N28296,-3
U64592,N29177,2
U64592,N30290,5
U64592,N31958,-3
U64592,N35216,5
U64592,N36779,2
U64592,N36940,5
U64592,N38105,-4
U64592,N42844,-4
U64592,N46392,4
U64592,N46976,-3
U64592,N49990,-3
U64592,N53234,3
U64592,N55189,4
U64592,N5742,-4
U64592,N5940,4
U64592,N59704,3
U64592,N62058,3
U64592,N63302,5
U64592,N6638,2
U64592,N7563,3
U64592,N8561,-4
U64592,N871,3
U6528,N1120,-4
U6528,N1267,4
U6528,N13137,5
U6528,N13408,2
U6528,N14349,-3
U6528,N20036,2
U6528,N20609,-4
U6528,N24148,3
U6528,N25351,-4
U6528,N27448,3
U6528,N29177,2
U6528,N30028,-4
U6528,N30290,-3
U6528,N3143,3
U6528,N31958,2
U6528,N35216,-3
U6528,N35246,-3
U6528,N36779,2
U6528,N37942,-3
U6528,N37977,-4
U6528,N41970,5
U6528,N43142,-4
U6528,N46976,4
U6528,N55345,4
U6528,N55558,-4
U6528,N55732,-4
U6528,N56708,2
U6528,N58264,-3
U6528,N5940,4
U6528,N619,3
U6528,N64661,4
U6528,N6638,3
U6528,N7376,-3
U6528,N8148,4
U66352,N11930,3
U66352,N1219,-4
U66352,N19495,3
U66352,N19611,-4
U66352,N20036,2
U66352,N27057,5
U66352,N28624,3
U66352,N29862,5
U66352,N31958,5
U66352,N35022,-3
U66352,N35216,3
U66352,N36779,5
U66352,N42128,-4
U66352,N46976,5
U66352,N48740,4
U66352,N49285,-4
U66352,N50333,2
U66352,N53572,2
U66352,N60215,-4
U66352,N6074,2
U66352,N62365,2
U66352,N6400,-4
U66352,N6916,-4
U67052,N11930,4
U67052,N12349,-4
U67052,N16715,4
U67052,N19990,-4
U67052,N24298,4
U67052,N27056,2
U67052,N29862,5
U67052,N31070,4
U67052,N31958,4
U67052,N34130,2
U67052,N4020,-4
U67052,N4150,3
U67052,N42844,-4
U67052,N46392,3
U67052,N48740,5
U67052,N49285,-4
U67052,N50775,2
U67052,N53572,3
U67052,N53767,2
U67052,N58098,3
U67052,N58641,-4
U67052,N5940,-3
U67052,N61007,3
U67052,N62365,2
U67052,N6400,-4
U67052,N6916,-4
U67052,N9151,4
U67052,N9798,4
U67185,N13887,-3
U67185,N19594,4
U67185,N20136,3
U67185,N3168,-3
U67185,N32986,-4
U67185,N33507,4
U67185,N42180,-3
U67185,N45314,-4
U67185,N46749,3
U67185,N4733,-3
U67185,N5507,5
U67185,N59933,-4
U67185,N60671,-3
U67185,N60675,5
U67185,N60724,2
U67185,N6950,-4
U67185,N7247,-3
U68166,N20036,4
U68166,N2028,-4
U68166,N22161,5
U68166,N26421,2
U68166,N30290,2
U68166,N31958,-3
U68166,N3301,4
U68166,N36779,3
U68166,N39374,-3
U68166,N4189,4
U68166,N42767,4
U68166,N4355,-4
U68166,N46917,-3
U68166,N5123,3
U68166,N57265,5
U68166,N5940,3
U68166,N60939,2
U68166,N64442,-3
U68473,N12912,2
U68473,N19495,-3
U68473,N29862,5
U68473,N34561,-4
U68473,N38394,4
U68473,N41298,5
U68473,N50775,-3
U68473,N53572,-3
U68473,N56514,-3
U68473,N60985,3
U68473,N6400,-4
U68473,N64467,5
U68473,N8548,-4
U69009,N13556,3
U69009,N14340,-3
U69009,N19685,4
U69009,N20036,-3
U69009,N30290,5
U69009,N31958,3
U69009,N36779,4
U69009,N36940,2
U69009,N42373,-3
U69009,N42767,5
U69009,N43019,5
U69009,N44399,-3
U69009,N46917,-3
U69009,N50055,2
U69009,N53242,-3
U69009,N5940,3
U69020,N14114,-3
U69020,N20036,4
U69020,N2203,3
U69020,N27448,4
U69020,N29862,2
U69020,N31141,-4
U69020,N31958,3
U69020,N37047,-3
U69020,N37352,2
U69020,N40640,3
U69020,N4593,-4
U69020,N49285,-4
U69020,N50775,5
U69020,N51396,-4
U69020,N52536,5
U69020,N52850,5
U69020,N53572,5
U69020,N54225,5
U69666,N26754,2
U69666,N50135,3
U69893,N13137,-3
U69893,N29862,4
U69893,N32573,5
U69893,N33276,4
U69893,N52850,3
U69893,N53572,5
U70536,N13408,-3
U70536,N16630,5
U70536,N18347,-4
U70536,N19990,-4
U70536,N21493,3
U70536,N23971,-3
U70536,N25518,-4
U70536,N2782,-3
U70536,N30199,4
U70536,N30290,2
U70536,N30621,5
U70536,N31958,2
U70536,N32443,-3
U70536,N35022,5
U70536,N36779,4
U70536,N37131,-4
U70536,N37352,5
U70536,N40493,2
U70536,N41375,5
U70536,N42844,-4
U70536,N47383,-3
U70536,N49285,-4
U70536,N50775,2
U70536,N53283,2
U70536,N53572,3
U70536,N54850,-3
U70536,N58098,4
U70536,N5940,3
U70536,N62365,4
U70536,N6916,-4
U70536,N996,-3
U72889,N12841,4
U72889,N17419,-4
U72889,N22831,5
U72889,N26510,-3
U72889,N27742,5
U72889,N27911,2
U72889,N28237,3
U72889,N29363,4
U72889,N29453,-3
U72889,N31289,3
U72889,N3365,3
U72889,N42603,-4
U72889,N45523,3
U72889,N48564,5
U72889,N53687,-3
U72889,N57804,-3
U72889,N7330,-4
U72889,N8455,-4
U7475,N11930,-3
U7475,N12446,-4
U7475,N13408,4
U7475,N16954,5
U7475,N1952,-4
U7475,N19990,-4
U7475,N20477,-3
U7475,N26485,2
U7475,N30290,4
U7475,N31958,2
U7475,N33397,5
U7475,N33507,4
U7475,N36779,3
U7475,N37352,3
U7475,N42844,-4
U7475,N45289,-4
U7475,N47383,4
U7475,N49285,-4
U7475,N50775,5
U7475,N53572,5
U7475,N58098,4
U7475,N5940,4
U7475,N60724,-3
U7475,N62365,-3
U7475,N6916,-4
U75756,N1169,4
U75756,N11930,4
U75756,N12883,-4
U75756,N13408,4
U75756,N14385,-3
U75756,N18285,-4
U75756,N20036,-3
U75756,N20187,-4
U75756,N24409,5
U75756,N27738,5
U75756,N30290,3
U75756,N31958,-3
U75756,N34981,4
U75756,N35094,-4
U75756,N35216,5
U75756,N35389,-4
U75756,N36019,3
U75756,N36779,4
U75756,N36786,-3
U75756,N36940,4
U75756,N41946,-3
U75756,N42844,-4
U75756,N43061,-3
U75756,N43142,-4
U75756,N45033,4
U75756,N46976,-3
U75756,N51793,2
U75756,N58098,2
U75756,N5940,4
U75756,N60799,4
U75756,N6638,3
U75756,N6916,-4
U75794,N15185,-4
U75794,N19990,-4
U75794,N20036,-3
U75794,N23377,3
U75794,N26815,-3
U75794,N30290,-3
U75794,N31958,4
U75794,N36027,3
U75794,N36779,4
U75794,N41226,-4
U75794,N49285,-4
U75794,N53572,5
U76273,N13408,5
U76273,N1603,3
U76273,N19990,-4
U76273,N20036,4
U76273,N2231,-3
U76273,N23554,-3
U76273,N27759,-4
U76273,N30290,-3
U76273,N31958,5
U76273,N32109,4
U76273,N35710,4
U76273,N36779,2
U76273,N42620,3
U76273,N45794,-4
U76273,N45999,5
U76273,N46976,3
U76273,N49731,5
U76273,N51706,5
U76273,N53283,5
U76273,N54522,3
U76273,N56514,3
U76273,N57812,5
U76273,N58090,-4
U76273,N5940,5
U76273,N60184,-4
U76273,N60985,2
U76273,N6638,5
U76273,N9226,2
U76400,N20036,3
U76400,N25079,4
U76400,N26176,5
U76400,N36779,-3
U76400,N4607,-4
U76400,N53037,-3
U76400,N54225,2
U76400,N5445,-4
U76400,N63779,-3
U76685,N25677,-3
U76685,N29862,4
U76685,N36019,-3
U76685,N53572,-3
U76685,N6074,4
U76685,N6400,-4
U76733,N12494,-3
U76733,N14185,-4
U76733,N15676,2
U76733,N17680,5
U76733,N20997,-4
U76733,N21378,2
U76733,N21383,-4
U76733,N264,4
U76733,N27448,2
U76733,N29862,5
U76733,N31958,4
U76733,N34130,-3
U76733,N41375,5
U76733,N43142,-4
U76733,N4607,-4
U76733,N47383,3
U76733,N47954,-4
U76733,N50775,4
U76733,N53572,3
U76733,N53880,3
U76733,N55166,-4
U76733,N59704,4
U76733,N63003,-3
U76733,N986,3
U76942,N10359,-3
U76942,N11929,-3
U76942,N15676,3
U76942,N18459,4
U76942,N19043,3
U76942,N22394,-4
U76942,N23864,4
U76942,N29862,5
U76942,N3542,-4
U76942,N36275,3
U76942,N36530,-4
U76942,N38367,-3
U76942,N44402,5
U76942,N4786,-3
U76942,N49319,4
U76942,N51176,3
U76942,N52294,-3
U76942,N53572,2
U76942,N54695,3
U76942,N55326,2
U76942,N55846,-3
U76942,N55856,4
U76942,N56499,-4
U76942,N56514,4
U76942,N58871,-3
U76942,N62282,-3
U76942,N62342,-4
U76942,N6400,-4
U76942,N65031,-4
U76942,N8305,2
U76993,N37352,-3
U76993,N39117,3
U76993,N46392,-3
U76993,N53531,-3
U76993,N53572,3
U76993,N55556,3
U76993,N59496,-4
U76993,N61388,2
U78125,N10059,5
U78125,N13008,4
U78125,N13408,2
U78125,N13556,5
U78125,N18030,5
U78125,N20036,-3
U78125,N20187,-4
U78125,N30290,4
U78125,N31958,2
U78125,N35216,2
U78125,N36779,3
U78125,N36786,5
U78125,N36940,-3
U78125,N42844,-4
U78125,N46976,-3
U78125,N53242,3
U78125,N55043,3
U78125,N5940,2
U78125,N6638,2
U81400,N19611,-4
U81400,N20036,4
U81400,N27927,-4
U81400,N30974,4
U81400,N31958,4
U81400,N36779,5
U81400,N44559,5
U81400,N49285,-4
U84314,N11930,3
U84314,N13408,5
U84314,N19990,-4
U84314,N28088,-3
U84314,N30290,5
U84314,N31958,-3
U84314,N35009,-4
U84314,N35369,3
U84314,N36779,2
U84314,N37352,3
U84314,N42844,-4
U84314,N45729,4
U84314,N46846,4
U84314,N47383,5
U84314,N49285,-4
U84314,N50775,2
U84314,N51692,5
U84314,N53572,4
U84314,N54571,4
U84314,N55189,2
U84314,N58098,-3
U84314,N5940,2
U84314,N62365,4
U84314,N6916,-4
U85401,N1150,5
U85401,N11930,4
U85401,N13408,5
U85401,N19990,-4
U85401,N20477,2
U85401,N37352,3
U85401,N42844,-4
U85401,N47347,3
U85401,N53572,5
U85401,N55846,5
U85401,N56663,5
U85401,N58098,-3
U85401,N5940,2
U85401,N6916,-4
U87219,N13081,4
U87219,N17242,4
U87219,N20036,2
U87219,N29490,-4
U87219,N2960,2
U87219,N30290,2
U87219,N36779,2
U87219,N36940,5
U87219,N41934,-3
U87219,N42767,4
U87219,N46917,4
U87219,N53346,-4
U87219,N5940,5
U87219,N60212,2
U87219,N61233,2
U89122,N15933,5
U89122,N19131,4
U89122,N19990,-4
U89122,N2003,2
U89122,N21778,-3
U89122,N29269,4
U89122,N29862,5
U89122,N34130,2
U89122,N34934,-4
U89122,N42844,-4
U89122,N49285,-4
U89122,N49588,5
U89122,N4985,3
U89122,N53572,4
U89122,N54528,3
U89122,N5559,-4
U89122,N56240,-4
U89122,N58098,-3
U89122,N5940,3
U89122,N60605,2
U89122,N62365,4
U89122,N63453,-4
U89122,N6400,-4
U89122,N6916,-4
U89122,N9804,5
U89150,N10078,3
U89150,N10867,-4
U89150,N1150,5
U89150,N19990,-4
U89150,N20036,4
U89150,N29177,-3
U89150,N30290,5
U89150,N31958,3
U89150,N33276,-3
U89150,N35671,2
U89150,N36779,3
U89150,N459,5
U89150,N46976,4
U89150,N49285,-4
U89150,N51089,-3
U89150,N53033,2
U89150,N53283,3
U89150,N5940,4
U89649,N11855,4
U89649,N14318,3
U89649,N16233,5
U89649,N18870,5
U89649,N19685,4
U89649,N20036,2
U89649,N20575,-4
U89649,N25691,3
U89649,N26136,4
U89649,N30290,5
U89649,N3046,3
U89649,N31958,4
U89649,N36759,2
U89649,N36779,2
U89649,N41797,2
U89649,N44796,2
U89649,N46917,4
U89649,N47966,4
U89649,N53242,-3
U89649,N5940,2
U89649,N60340,-4
U89649,N61388,2
U89649,N619,3
U89649,N63650,5
U89649,N9824,5
U92646,N10470,-3
U92646,N13408,3
U92646,N19990,-4
U92646,N20036,5
U92646,N30290,2
U92646,N31958,3
U92646,N36779,3
U92646,N42844,-4
U92646,N43595,5
U92646,N45794,-4
U92646,N46976,-3
U92646,N53283,5
U92646,N5940,5
U92646,N64273,-4
U92646,N6638,2
U93646,N11930,5
U93646,N14478,-3
U93646,N1729,2
U93646,N22129,-4
U93646,N29854,2
U93646,N29862,-3
U93646,N35861,2
U93646,N38311,-4
U93646,N40406,-4
U93646,N40982,-4
U93646,N50775,2
U93646,N53572,3
U93646,N55667,3
U93646,N56969,-3
U93646,N6400,-4
U93646,N65145,3
U9370,N13925,-4
U9370,N14452,3
U9370,N18870,-3
U9370,N20036,5
U9370,N32498,2
U9370,N36779,-3
U9487,N12349,-4
U9487,N19611,-4
U9487,N19990,-4
U9487,N20036,3
U9487,N20057,5
U9487,N29597,5
U9487,N30290,5
U9487,N31958,2
U9487,N36779,2
U9487,N42458,-4
U9487,N46976,3
U9487,N53283,2
U9487,N5940,5
U9487,N6638,4
